48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.231152534 -4.467909336 26.231002808
C 10.426293373 -3.296258450 23.577840805
C 8.958748817 -3.339280128 23.770723343
C 9.641314507 -2.427977562 21.460844040
N 10.503726006 -1.517718911 21.559396744
C 11.448980331 0.435832262 23.322933197
H 11.380122185 1.628644705 21.596841812
O 12.331998825 -0.591418684 23.637105942
C 10.681020737 -0.038497072 25.330505371
H 8.084359169 -3.262798071 23.167205811
H 9.688523293 -3.679744959 26.707254410
O 8.127504349 -1.217851043 24.900707245
H 8.389312744 -5.244245529 24.544092178
C 12.017480850 -0.823337197 24.992956161
H 4.751551628 1.202099323 21.148796082
C 6.666359901 0.617306352 20.587594986
C 5.228144169 0.404085696 20.616661072
H 6.722795963 -0.233094350 18.660642624
H 5.108969212 -0.556738734 21.089426041
H 11.399386406 -2.792594671 23.153139114
H 11.836608887 -1.868050933 25.168140411
C 11.431479454 0.592002392 21.840227127
C 10.081800461 0.038366564 23.994531631
C 7.508872032 1.055495262 21.629596710
H 8.606206894 -2.220661879 21.265825272
C 7.322505474 0.197995052 19.448062897
C 8.629030228 0.397740752 19.346658707
H 12.830659866 -0.422692835 25.579757690
C 10.346192360 -0.212485686 21.302492142
H 9.082461357 0.514152467 18.384401321
H 4.751298428 0.370748818 19.645851135
H 7.127515316 1.218929052 22.607929230
N 8.744585037 1.379820824 21.487522125
H 12.353240967 0.240374759 21.414735794
H 11.686336517 1.427872062 23.648252487
C 9.323159218 0.533918321 20.719470978
H 9.386087418 0.752266645 23.602571487
H 10.692517281 0.987580776 25.734638214
H 10.113907814 -0.604489088 26.063600540
C 8.617502213 -4.278265953 24.971254349
N 9.766417503 -2.298901558 23.957485199
C 9.144855499 -1.177340508 24.244548798
C 9.655817986 -4.519612789 26.031833649
O 7.535243988 -3.745339632 25.653066635
H 10.757797241 -4.304826736 23.673311234
H 9.371125221 -5.397748470 26.602373123
H 10.594985962 -4.725695133 25.580705643
H 9.893265724 -3.473950624 21.457986832
