48
stable:False satoms:36 tatoms:48 sratio:0.75
O 7.430798054 -4.673497677 25.158752441
C 10.039838791 -2.638349295 23.488206863
H 8.713969231 -1.006749868 23.567739487
C 9.314375877 -0.187045798 23.108646393
H 11.140693665 1.741873622 25.158496857
H 10.535384178 -0.495920569 25.971324921
H 12.456795692 -0.429504901 23.568323135
C 10.876521111 1.438545227 24.146003723
H 11.993370056 -2.621860027 24.201671600
H 8.876869202 -0.967807293 25.517530441
C 9.441320419 -3.590900898 25.821313858
H 9.425734520 -4.267318249 26.717607498
H 7.443338871 -3.667958021 25.449823380
H 12.861269951 -1.544307470 22.308151245
C 6.069067955 0.208157301 18.929801941
H 5.310053349 0.340704203 18.201078415
O 5.176887989 1.395534396 22.481327057
N 6.521954060 0.597856343 21.004589081
C 6.322100639 1.251875758 22.088693619
C 9.334634781 -2.645334959 22.057991028
N 9.302966118 -3.051276207 24.385852814
C 11.274295807 -0.155593514 21.783609390
H 11.804645538 1.275240302 23.619308472
H 11.022100449 -0.717072368 20.913070679
O 8.964172363 -1.840779185 21.160923004
C 7.327352524 -0.250584483 18.694677353
H 7.642271042 -0.637289166 17.777835846
C 12.012516022 -1.066933632 22.814659119
H 11.942398071 0.642198563 21.557214737
H 8.047808647 -0.204917476 19.455965042
N 5.631714344 0.533332467 20.100414276
H 10.338129997 2.241052866 23.563467026
S 7.611324310 1.927797198 22.901838303
C 9.856086731 0.486616343 22.025423050
H 9.875125885 1.492419243 21.544704437
N 9.933125496 0.421796978 24.278173447
O 8.683255196 -0.102072641 21.895654678
H 9.209645271 0.655832648 26.127962112
C 9.606283188 -0.153491735 25.527229309
C 11.309433937 -2.155442715 23.542186737
H 9.989626884 -3.329501867 21.548892975
H 8.385957718 -3.057026386 22.375616074
H 10.525459290 -5.402307034 24.540798187
H 9.726780891 -2.682214737 26.352346420
H 9.093899727 -6.333640099 25.000898361
C 8.796731949 -4.270026684 24.909732819
C 9.484744072 -5.562113762 24.397504807
H 9.296387672 -5.686292171 23.369468689
