48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 7.258578300 -4.523689270 26.153850555
C 8.290205002 -1.479073405 22.748003006
N 8.731921196 -0.301275223 22.869398117
C 8.517106056 -0.916350901 20.644399643
C 11.303924561 0.259796649 24.369119644
H 12.388861656 0.550872922 24.483673096
H 12.924044609 -2.454393148 23.571655273
C 12.483729362 -1.972566605 24.388683319
C 11.259665489 -1.086323500 23.937170029
N 7.980248451 -3.840881824 26.146955490
H 10.646044731 -5.135865211 26.282751083
H 8.424276352 -3.592540264 27.024545670
H 7.783341408 -4.098591328 24.032150269
H 13.243105888 -1.356307983 24.820337296
C 7.096731663 0.154375196 19.025922775
H 4.423067093 1.312446237 19.201967239
H 5.313630104 1.269910216 20.721176147
C 5.301204205 1.663473964 19.713697433
O 6.458633900 1.338989496 19.028566360
C 11.334638596 0.509509504 21.749551773
C 10.630771637 -1.486575842 22.667562485
C 9.126367569 0.916835785 22.527996063
H 11.405746460 0.364798307 20.704931259
H 10.434289932 -2.325621128 22.116376877
O 7.612472057 -0.073649921 20.316041946
N 8.095324516 -1.800802112 21.433748245
H 6.465870857 -0.672954321 18.758169174
H 12.125341415 -2.633765221 25.129606247
H 11.219221115 1.547207952 21.964969635
H 7.878186226 0.222475901 18.255151749
H 5.265898228 2.727668047 19.702724457
H 9.175931931 1.663797140 23.307176590
H 8.703718185 1.536621451 21.720382690
H 10.903260231 1.291666627 24.221334457
H 9.492668152 -0.738772392 20.164979935
H 12.219353676 0.191111282 22.230281830
C 10.241271973 -0.611193836 24.767013550
H 9.301680565 -0.096828721 24.927572250
O 9.806163788 -1.719299793 26.796373367
C 9.889632225 -1.935350895 25.639295578
H 8.225039482 -2.081473351 23.617378235
C 10.030131340 -0.155780479 22.280677795
N 9.798195839 -3.052532196 24.949840546
C 9.054637909 -4.166586399 25.244546890
H 9.163517952 -6.045092583 26.292860031
C 9.795742989 -5.432551384 25.703336716
H 10.118387222 -5.948763847 24.819004059
O 8.637437820 -4.530398369 23.939579010
