48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
C 7.898220062 -4.152617931 26.137292862
H 8.146006584 -2.383106709 23.816717148
N 9.780099869 -1.165642858 24.017801285
H 9.465594292 -2.546773195 22.682210922
H 9.709676743 -0.600326836 24.806549072
H 11.337183952 1.284837961 24.480346680
H 12.368118286 -3.527337313 24.550582886
H 12.124050140 0.162374392 22.111768723
C 12.010751724 -1.924635887 23.257307053
C 9.437079430 -4.941947937 24.446769714
H 9.832739830 -3.593379974 26.634004593
H 8.756663322 -2.254400015 26.144144058
H 8.382046700 -5.085993290 24.249414444
H 13.027731895 -1.642082572 23.543186188
H 4.972982407 -0.321719527 20.336816788
H 5.333620548 1.141005039 18.564476013
C 5.810809612 0.326638877 20.471540451
H 6.583875656 -0.191861376 20.994180679
H 5.584431648 1.187811971 21.061212540
H 11.999718666 -2.218918800 22.212001801
N 10.043915749 0.000062163 21.811864853
H 8.998359680 1.228366017 24.153385162
H 11.594903946 2.258168936 23.050300598
C 9.176092148 0.963945806 22.072355270
H 8.791258812 2.500518322 19.914030075
C 8.245771408 1.581086874 19.974977493
H 6.728832245 0.006784594 18.531002045
H 11.485442162 -2.414095402 25.151700974
N 11.117872238 -0.856309175 23.581169128
C 6.227893829 0.799054563 19.083690643
O 7.044901371 1.893045783 19.211574554
H 8.845085144 0.804990470 19.516382217
H 9.148408890 2.726526022 23.225097656
C 9.497649193 1.704443455 23.328426361
O 8.197278976 1.334901452 21.404953003
C 10.999634743 1.479885697 23.473310471
C 11.184662819 0.181879237 22.672065735
C 9.099657059 -3.248436689 25.926767349
C 9.230576515 -2.388669014 23.739025116
H 11.217911720 -3.835562468 23.399032593
C 11.438498497 -3.068851233 24.182641983
H 9.781047821 -0.895801127 21.459051132
N 9.740205765 -3.505270481 24.578542709
H 8.057374954 -4.913150311 26.826547623
H 7.099428177 -4.042706966 25.500894547
O 9.762795448 -5.731037140 25.611419678
H 9.966750145 -5.447550297 23.644502640
H 10.695612907 -5.412435055 25.569446564
