48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.681426048 -3.497054815 26.316556931
H 9.016176224 -4.198005199 22.975099564
H 7.537988663 -2.507780313 24.572402954
C 11.601434708 -0.946149528 22.838016510
H 8.880558968 -0.897702575 25.004100800
C 12.319355011 -0.127581447 23.874540329
H 11.469531059 1.851670146 22.350309372
H 13.320037842 -0.485245496 24.041755676
H 11.365626335 -1.004833579 25.307313919
C 8.744710922 -3.531741142 23.755735397
H 8.614609718 -6.055710793 25.050249100
H 9.902012825 -4.579700470 27.095748901
C 9.595452309 -5.695865631 25.274902344
H 12.308049202 -1.738452435 22.604682922
H 5.994555950 0.829537153 17.599187851
C 6.121525764 0.677439690 20.929752350
H 4.606389046 1.378817201 19.630613327
H 5.684690952 0.940634489 21.850976944
C 8.047447205 -0.264679193 19.888149261
C 10.015036583 -3.097789526 25.563570023
C 10.270503044 -1.567504168 22.119636536
O 11.786183357 0.019661931 21.726263046
H 12.332929611 0.953555167 23.904754639
H 10.697698593 1.406960487 20.757762909
C 7.280123711 0.023520162 20.925846100
O 9.233594894 -0.573923230 19.805654526
C 7.291827679 -0.155235082 18.790496826
N 9.533961296 -0.706287324 21.975814819
H 7.901421547 1.604878902 22.002054214
C 6.276729584 0.538861513 18.571863174
C 5.556968212 0.940567136 19.712263107
N 8.820004463 1.924857855 21.944046021
H 9.118357658 2.697636366 22.489421844
C 9.607001305 0.725157738 22.417781830
C 10.963404655 1.098452330 21.772001266
H 9.746169090 1.395014644 24.229827881
C 9.666538239 -0.810265064 24.304353714
C 9.928099632 -2.660401344 24.301231384
C 11.115267754 -0.839185596 24.260791779
H 10.781136513 -3.029857397 23.741561890
H 10.154716492 -2.605787754 21.917324066
N 9.401269913 0.515596449 23.749849319
N 7.592314243 -3.450537205 24.196910858
H 10.274719238 -2.454089403 26.360788345
C 9.441067696 -4.439560413 26.131978989
H 10.112347603 -6.469541073 25.820745468
H 10.155365944 -5.553226948 24.363790512
O 8.112882614 -4.323419571 26.294006348
