48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.295108318 -4.013821125 26.153684616
H 8.915221214 -4.372177601 23.213718414
H 7.583751678 -1.486596346 23.214860916
H 10.837996483 -2.143264532 22.009431839
H 10.253159523 1.384307265 24.122850418
C 13.344530106 0.700532615 23.459409714
C 10.903099060 -0.207711503 22.715553284
H 14.326251984 1.014731765 23.634948730
O 11.801920891 -2.192653656 21.964935303
C 7.125171661 -3.820123434 25.543621063
H 8.055438042 -5.641614437 24.929849625
H 8.759643555 -3.222239494 26.837831497
C 9.631739616 -3.279116869 24.859031677
C 13.322017670 -0.617335737 22.820001602
N 5.713430405 1.793907166 20.070823669
C 6.949365139 1.318745732 20.495458603
H 5.058916092 2.016414165 20.806592941
H 6.666934490 0.049647659 22.581308365
H 6.160702229 -0.672108769 20.272480011
H 10.312541962 -0.003964426 21.821983337
C 11.045233727 0.976347506 23.566396713
C 9.467329025 -0.730129421 24.481353760
H 13.997225761 -0.601950765 21.987880707
N 7.392791748 -0.663949013 22.628362656
O 8.817883492 -1.674294114 21.136480331
H 8.821219444 0.366287738 19.352912903
H 7.388760090 0.448775917 18.304363251
H 13.629250526 -1.387858748 23.511751175
N 10.100207329 -1.196649075 23.321983337
C 7.756429195 0.395983845 19.304515839
H 5.358294010 1.480837464 19.196697235
C 7.106336594 -0.120570049 20.391986847
O 7.674303055 2.004090071 21.290794373
C 12.259416580 1.500069499 23.673711777
N 12.035737991 -0.860504091 22.233257294
H 12.374608994 2.531238794 23.946199417
H 8.614594460 -0.033376809 24.416238785
H 9.908176422 -0.521031141 25.475784302
H 10.507714272 -2.993513584 25.372467041
H 6.961091042 -3.157554626 24.741500854
C 9.558119774 -1.922051907 24.070890427
C 7.936275959 -0.933495820 21.426691055
H 9.909461975 -5.298817635 24.348047256
C 8.612280846 -3.721919537 25.901092529
C 8.104465485 -5.003080845 25.780160904
H 8.208520889 -5.652438164 26.637058258
C 9.777465820 -4.359589100 23.853124619
H 10.639087677 -4.220706940 23.232416153
