48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.298995495 -5.535416603 25.326883316
C 8.748011589 -4.260148048 24.230108261
H 9.656134605 -0.866025507 25.103467941
H 10.946123123 0.507138312 21.056343079
C 10.471446037 -1.509647250 22.754444122
C 13.014521599 -1.044934988 23.777547836
C 12.814008713 -0.551495850 22.487022400
H 13.056539536 -2.157346487 23.811733246
H 10.886092186 -2.333930254 22.232830048
H 7.659922600 -2.406520367 24.763942719
H 8.938358307 -6.053305149 25.723218918
H 9.374313354 -2.972096205 27.301904678
H 9.983575821 -4.606467247 26.948167801
H 13.890832901 -0.740825117 24.367980957
C 6.221395493 -0.036821332 20.335462570
C 6.176628113 1.420900583 19.989673615
H 5.463209629 -0.296774596 21.046625137
H 6.138943672 2.038849592 20.882940292
C 7.492196560 1.439735293 19.274082184
C 9.411763191 -3.423758745 25.247489929
H 13.295743942 0.378856361 22.248191833
H 9.220086098 2.222338438 22.413461685
C 11.411595345 -0.368919671 22.894311905
C 10.809954643 0.830283284 22.062227249
C 7.691185474 -0.368225694 20.831151962
H 6.185069561 -0.643020988 19.452808380
O 8.111897469 -1.453691959 20.634922028
H 12.949065208 -1.240344048 21.650718689
O 11.856719017 -0.435605794 24.167171478
O 7.553221226 1.314203382 18.085163116
H 5.389585018 1.713429332 19.310661316
C 9.391493797 1.157801747 22.357984543
C 8.484906197 0.799122274 21.177215576
H 9.847904205 1.513561130 24.419328690
O 8.651169777 1.566429019 20.115419388
H 11.370573044 1.707118988 22.317737579
H 8.470055580 -1.485833764 22.669414520
C 9.028573036 -0.477437943 24.322942734
H 8.020396233 -0.483592749 24.714576721
N 8.205972672 -3.118168592 24.650775909
N 9.293107033 -1.543405533 23.236865997
C 9.380722046 0.788675964 23.825887680
H 10.391822815 -3.059996843 25.042045593
H 8.296338081 -4.254529953 26.982927322
C 8.305384636 -5.658837318 24.946937561
C 9.255369186 -3.862990379 26.715476990
O 9.094456673 -4.571146011 23.084583282
H 8.373840332 -6.321475506 24.119718552
