48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.551193237 -3.947704315 26.141288757
H 10.556565285 -5.010831356 24.128210068
H 9.050266266 -2.029680014 23.117340088
C 10.881199837 -3.014324665 23.542312622
O 10.135901451 -0.867028058 25.415576935
H 12.459483147 -0.486012697 24.034313202
H 12.672203064 0.298275828 22.520685196
H 12.545303345 -1.545785427 21.198051453
C 12.453526497 -1.788437963 22.247177124
H 9.542683601 -4.469687462 22.774692535
C 8.735321999 -5.628345966 25.518535614
C 9.609574318 -3.407457829 26.421350479
C 8.512331963 -4.236210823 25.707231522
H 13.404487610 -2.167535543 22.584058762
C 6.971299648 0.840724170 18.863794327
H 4.260334015 1.086381078 20.717033386
H 5.852111816 1.150236130 22.513376236
C 7.522136211 1.113631725 21.086254120
N 7.837171078 1.006048560 19.809928894
C 10.583318710 -0.417662591 23.008420944
C 9.454590797 -1.173066378 22.676895142
C 10.284745216 0.941229582 23.559843063
C 12.121019363 -0.510652840 22.997638702
C 6.221213341 1.036122799 21.490703583
H 8.845028877 -0.911185741 21.827806473
C 5.303675175 0.924899638 20.478025436
C 5.645124912 0.779561162 19.144212723
N 11.420079231 -2.790962934 22.389410019
H 9.476048470 1.009387732 21.309349060
H 7.353037834 0.783341646 17.853910446
H 4.900616169 0.758287787 18.375211716
N 8.668476105 1.368301988 21.776409149
H 8.103264809 0.790621698 23.712663651
H 8.790736198 2.376769781 23.539585114
H 11.018451691 1.980538487 22.122631073
O 11.174385071 1.934760094 23.081829071
H 11.210766792 -2.273337841 24.251260757
H 10.379758835 0.927716196 24.638414383
C 9.220397949 -1.468117833 24.996007919
C 9.650631905 -2.112206459 25.572925568
H 10.697750092 -2.837205172 21.672227859
C 8.864829063 1.349473953 23.201890945
C 9.936902046 -4.230630875 23.748792648
H 10.512121201 -3.922359705 26.354694366
H 9.336457253 -3.274455070 27.427062988
H 9.066267967 -6.115919113 26.400911331
H 8.525312424 -6.322792053 24.750724792
O 8.661123276 -4.241004467 24.411830902
