48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.118470192 -3.865576982 24.720378876
C 9.351275444 -2.503839016 25.666257858
N 11.054008484 -2.928537369 23.247701645
O 11.741575241 -1.547677159 25.662851334
H 11.551038742 -0.765516818 25.130445480
H 11.849629402 0.744684100 24.012269974
C 13.256418228 -1.223851442 22.650173187
H 13.682850838 -1.769251823 21.854742050
C 11.922480583 -0.784448266 22.461996078
C 8.155299187 -5.026101112 26.024320602
O 8.661962509 -4.370883465 27.140188217
H 9.821606636 -2.894502401 27.691026688
N 7.988205910 -4.345037460 24.771961212
H 13.773505211 -1.097750902 23.555458069
H 7.112177849 -0.127713576 18.817747116
H 5.390736580 2.281623602 19.379957199
H 4.884291172 0.724092543 19.900245667
H 6.875504494 1.148889065 21.449138641
H 7.579477310 1.567418933 19.002204895
C 11.169327736 -2.043686152 22.383399963
C 10.481344223 -2.048042536 25.161558151
H 9.278677940 -0.065732062 24.622873306
C 11.127129555 0.203721881 23.433130264
H 8.427535057 1.865992188 22.620782852
C 8.985912323 0.806396544 20.905841827
C 7.490003586 0.508713186 20.834163666
C 6.988635063 0.763781428 19.393198013
H 11.931491852 -0.202154130 21.562700272
H 10.716457367 -2.183783770 21.414623260
H 5.275028706 0.998686612 18.188760757
C 5.527003288 1.228147388 19.206546783
H 9.543111801 -0.105121218 20.790929794
C 9.354569435 1.607040763 22.184955597
H 9.330217361 1.470493674 20.148303986
H 9.198591232 -0.804654956 23.012905121
H 10.033828735 2.442572594 22.077447891
N 10.165898323 0.950473428 23.043413162
C 9.750803947 -0.090554602 23.645935059
H 8.396233559 -2.029474497 25.716300964
C 10.094845772 -2.946985722 24.236593246
H 8.736093521 -3.797539949 22.918043137
H 7.352588177 -0.501339674 21.213476181
C 9.651316643 -3.482431889 26.798946381
H 10.524669647 -4.051225662 26.523880005
H 7.182996750 -5.354760647 26.405614853
H 8.782856941 -5.901080132 25.826496124
H 9.627795219 -5.063535690 23.819618225
C 9.083751678 -4.134230137 23.883001328
