48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.215571404 -4.327707767 25.360843658
C 8.190749168 -4.592597485 25.792327881
C 9.961922646 -0.140804037 21.215364456
C 10.640512466 -0.740477383 24.923961639
H 10.489512444 -0.864535928 25.994525909
O 12.001779556 -0.265856832 24.882884979
H 13.009841919 0.645767748 23.435865402
H 12.148579597 -2.755086422 23.177192688
N 11.728149414 -0.867299139 22.723239899
C 9.467669487 -4.154178619 23.883501053
H 9.901484489 -5.786661148 25.333450317
H 10.028691292 -3.649365664 26.451896667
C 9.032134056 -3.418786764 26.121013641
H 13.538770676 -1.025255561 23.747201920
H 6.571415901 -0.684567690 19.093252182
H 5.225535870 1.394418597 19.442800522
S 5.740006447 1.675788641 21.766891479
H 4.645491123 0.050274692 20.518177032
S 7.557961464 1.411255360 21.546274185
C 11.354743004 0.010844270 21.726512909
N 10.578882217 -2.087593794 24.367654800
H 10.540220261 1.673728585 23.688524246
H 12.127368927 -0.131946325 20.951351166
C 7.856551647 0.820367277 19.873580933
O 9.229562759 -1.039672256 21.065973282
C 6.784835339 -0.094174959 20.014293671
H 8.649716377 0.395548880 19.156139374
C 12.661826134 -0.365374058 23.694635391
H 8.825746536 -1.696266770 23.357215881
H 7.593603134 1.724896073 19.361078262
C 5.463483334 0.699708402 20.248298645
H 7.061508656 -0.812640011 20.795438766
H 8.044133186 2.418764114 23.321651459
H 9.770682335 0.865650415 20.866355896
H 11.416864395 1.086269498 21.967554092
C 8.592466354 1.612862468 22.984941483
C 9.636067390 1.072663307 23.713344574
N 9.575496674 0.117810436 24.587577820
H 8.514483452 -1.829350948 24.887210846
H 10.552077293 -2.507834196 22.336551666
H 8.888834953 -4.093486309 22.954860687
C 11.255027771 -2.121605158 23.082035065
C 9.260070801 -2.647432089 24.511899948
H 8.557139397 -2.700535297 26.778427124
H 7.966634274 -5.192966461 26.687286377
H 8.559651375 -6.142129421 24.301780701
C 9.063900948 -5.324556828 24.798032761
H 10.501870155 -4.360167980 23.621622086
