48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.070505142 -4.178219795 26.030637741
C 9.941369057 -2.753279448 24.050949097
C 10.397349358 -0.729727924 25.249578476
H 12.246829987 -2.859777689 23.169803619
H 11.226135254 -1.248419881 25.729898453
N 9.244008064 -0.863542020 25.984216690
H 13.620643616 -0.724839091 22.772140503
H 12.376340866 0.607383132 22.421428680
C 12.186522484 -2.006401300 22.513723373
H 7.818719864 -2.606603146 24.275314331
H 9.866044044 -6.113238335 26.236499786
O 10.222889900 -5.335958481 25.745223999
H 8.844883919 -1.789224982 26.207078934
O 13.488149643 -1.544632196 22.275545120
C 6.375531197 0.409090430 19.750240326
C 4.544574261 1.988561869 20.203969955
H 3.663741350 2.249153614 20.712411880
S 5.661848545 1.146753073 21.152826309
C 7.612699509 -0.084748656 19.725097656
H 11.728836060 -2.331765175 21.573442459
H 10.780661583 -3.093850613 24.625886917
C 10.228417397 -1.236037731 23.812849045
H 10.234700203 1.314467311 23.400302887
H 10.597370148 2.023999691 21.833803177
C 8.662126541 -0.079343721 20.659362793
H 9.294853210 -0.927414656 20.548305511
H 5.772079945 0.279714257 18.872100830
N 11.448801041 -0.987548470 23.151308060
H 7.789202690 1.218698502 23.014175415
H 7.822349072 -0.590601087 18.797208786
H 4.721766949 2.200587273 19.174623489
H 9.403412819 -0.818409324 23.244724274
C 8.970357895 0.879982531 21.652465820
C 11.407619476 0.141201705 22.215919495
N 8.206662178 1.754668474 22.191299438
H 8.603064537 2.638051033 22.527425766
C 10.268311501 1.126370788 22.335321426
H 10.705870628 0.316995889 25.228542328
H 8.523737907 -0.458839804 25.364944458
C 8.601444244 -3.275823832 24.614608765
H 10.158455849 -3.900816679 22.405948639
H 11.392235756 -0.254903793 21.210237503
N 8.503390312 -4.653048515 24.531440735
H 8.718996048 -4.062958717 26.646284103
C 8.132104874 -4.107903004 25.733034134
H 9.570129395 -6.371652126 24.018129349
C 9.452445030 -5.562260151 24.680566788
O 9.871037483 -3.488182783 22.841665268
