48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.375030041 -4.418976307 25.214195251
H 8.943392754 -4.623136997 23.203226089
H 8.580053329 -2.175382376 22.339561462
H 10.740063667 -1.369013906 22.049140930
H 12.118300438 -1.341653466 25.262557983
C 10.771620750 -0.270209670 23.942077637
C 12.136057854 -0.852085292 24.298612595
H 12.597645760 0.358495176 22.262710571
C 9.383367538 -3.682138681 23.521265030
H 7.609288216 -2.259243011 25.208051682
H 10.575325012 -5.057146549 25.910104752
H 8.354176521 -4.470963001 26.659698486
N 8.537817955 -2.667451859 23.190210342
H 12.567916870 -3.229287863 24.185577393
C 5.677012920 0.885968268 19.500165939
O 6.919891834 1.443196058 19.552799225
H 5.092561245 1.067940712 20.430381775
C 6.989281654 0.328704178 21.769083023
H 6.118311405 -0.342474103 21.715520859
C 12.514229774 -1.890596390 23.328062057
H 9.942740440 -0.662497640 24.510677338
N 9.464313507 0.249268174 21.937015533
H 12.806089401 0.002282871 24.395376205
C 8.318516731 -0.098674715 21.182067871
H 9.710707664 0.324900329 20.800613403
C 7.533348083 1.125298142 20.802597046
H 8.182051659 -0.947423935 20.513578415
H 13.194905281 -1.551815629 22.586137772
H 9.570855141 -2.603393078 25.305500031
H 5.746866226 -0.190221906 19.282125473
H 5.132640362 1.354124308 18.702239990
H 6.985609531 0.789671779 22.762254715
H 7.985068798 2.075589895 21.142150879
H 9.985755920 1.660572886 23.593290329
H 11.402886391 1.510923862 21.643079758
H 11.606850624 2.026752472 24.161701202
C 10.583928108 -0.365244806 22.472993851
C 10.963712692 1.230643868 23.711038589
C 7.626300335 -2.100802660 24.127441406
C 9.504207611 -3.685992956 25.036737442
H 7.735097408 -1.033641577 23.988039017
C 11.558667183 0.739529729 22.385231018
H 6.708357811 -2.591378927 23.821844101
O 10.700524330 -4.256430626 25.401926041
C 8.355890274 -4.618978024 25.589654922
H 8.603775978 -5.649046898 25.343217850
H 10.377080917 -3.741017342 23.107122421
O 12.091126442 -3.171838045 23.263839722
