48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.273287773 -5.291965008 27.417158127
N 9.388257027 -3.001274824 25.117422104
H 9.760869026 -2.889339209 22.449823380
H 11.498703003 -2.519436598 22.798444748
H 10.592470169 0.170343384 25.161987305
H 11.660213470 1.229539871 23.871963501
H 13.868153572 -0.491539121 22.440095901
H 11.847446442 -0.370161533 21.213335037
C 10.493577003 -2.599218130 23.186511993
C 10.363066673 -3.621822596 24.330812454
H 7.012108326 -6.490334034 26.196224213
H 8.430117607 -3.263393879 26.900259018
C 7.730345726 -5.788822651 26.570009232
C 12.973318100 -0.705603063 22.883590698
C 6.754449844 0.680011392 18.799747467
H 4.850564957 0.451858729 19.791341782
H 6.172001839 0.947330475 20.902877808
C 9.039669991 1.849022746 21.916614532
C 5.875438690 0.626266956 19.949069977
H 12.863632202 -1.218628764 23.762147903
H 10.081260681 -1.446786642 21.234592438
N 9.592545509 -0.623486221 21.484001160
H 11.521476746 -1.288192153 25.287059784
C 11.336011887 1.046010613 22.800941467
N 7.232892990 -0.876095355 22.139366150
S 7.226802826 -1.610776782 20.546817780
H 7.811818600 0.632268667 19.048389435
N 9.218617439 0.916517019 23.125190735
C 10.204870224 0.241067320 22.433193207
H 6.590578079 -0.129220977 18.094354630
H 6.525486946 1.609331727 18.307361603
H 8.060992241 1.826171160 21.503145218
H 8.367693901 1.116211057 23.588363647
H 9.330758095 2.812612534 22.328872681
H 9.706237793 1.707341909 21.040874481
H 11.462400436 2.020236731 22.346830368
C 11.695898056 -0.100270107 22.263206482
N 10.053812027 -1.293944836 23.645145416
H 8.436901093 -1.135844231 25.145519257
C 9.391429901 -1.575347900 24.831903458
C 8.194087029 -1.046280622 21.609350204
C 10.552808762 -0.886321843 24.841897964
H 11.262691498 -3.694156170 24.926040649
C 8.142073631 -4.853690624 25.554218292
H 8.601772308 -6.336916924 26.874767303
H 8.154415131 -5.188457489 24.549566269
C 8.622549057 -3.670655251 25.928953171
H 10.152641296 -4.618452072 23.973142624
