48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.354726791 -5.282273293 26.964797974
H 9.899559975 -4.836116791 22.844924927
H 7.797663212 -1.136027098 24.223293304
C 11.148169518 -2.724483728 23.875940323
C 10.812769890 -0.812573910 22.303537369
N 9.748500824 1.152013063 24.187780380
H 12.906733513 0.624149501 23.524705887
H 11.130084991 -1.338851094 21.416984558
N 9.606911659 -1.060173750 22.847772598
H 9.026870728 -5.504207611 24.212564468
C 8.135590553 -5.036070824 26.256343842
O 8.679265022 -3.765912533 26.621570587
H 7.660083294 -4.939835548 25.287288666
H 12.811128616 -1.519524455 23.228586197
N 7.103132725 0.683887124 20.516414642
H 5.628053665 2.096994162 20.918909073
H 5.990252495 1.022298813 22.270610809
C 6.425487995 1.565761089 21.445644379
C 6.726810932 0.489155918 19.253612518
H 11.356005669 -3.243732691 22.970119476
C 8.908842087 -2.007937193 22.849725723
H 11.823391914 0.430150926 24.913057327
C 10.833945274 1.209651470 23.244548798
H 9.031050682 1.846082449 21.127254486
H 8.423696518 -2.682005405 22.134084702
N 8.375705719 -1.167238474 20.219945908
N 7.262965202 -0.421989292 18.486122131
C 11.799609184 -1.192965984 23.408323288
C 11.935376167 0.319818527 23.846965790
N 7.854907513 -1.368502378 19.018127441
H 5.981275082 1.125216126 18.798700333
C 9.550578117 0.902808845 20.971157074
H 7.156010628 2.272792101 21.875240326
H 11.099942207 2.256473064 23.100946426
O 10.190681458 0.990761995 20.016248703
H 8.985103607 1.595113754 23.670518875
N 10.461687088 0.578822315 22.059535980
O 9.846793175 -0.882949412 26.039743423
H 9.462948799 0.355100036 24.780790329
C 8.788977623 -1.491554976 23.961956024
H 11.656173706 -2.782768250 24.775785446
C 8.348381042 -0.043842882 20.760812759
N 9.972755432 -3.661314726 24.471321106
C 9.378636360 -1.824956059 25.438589096
C 9.319273949 -3.198760509 25.550712585
H 8.909945488 -5.781398296 26.282304764
H 10.763455391 -5.573259830 24.225109100
C 9.909313202 -4.980114937 23.913469315
