48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.217719555 -3.595977545 26.298154831
H 11.322826385 -2.920469522 24.852787018
H 10.615924835 -1.406011343 21.750387192
H 12.135081291 -0.674634874 25.437271118
H 10.457324982 -0.223368376 25.235229492
H 11.680353165 0.899872124 24.858942032
N 12.175940514 0.482155621 22.709383011
C 12.251690865 -1.712647319 23.177951813
C 9.271489143 -2.090738058 24.542604446
H 8.543735504 -5.875802994 24.014379501
H 9.500905037 -4.656351566 26.294364929
H 7.064428806 -4.137590885 24.675748825
H 7.176586151 -5.295525551 26.019964218
H 13.244545937 -2.173050165 23.359380722
H 6.008776188 0.222185746 17.916692734
C 5.878404617 0.899547040 19.898845673
H 6.153120041 1.486427188 21.925632477
C 7.614112377 0.076782234 21.337970734
C 6.520339012 0.864391685 21.130243301
H 10.632614136 -2.760334730 22.712030411
C 11.095030785 -1.771932721 22.634210587
C 11.611902237 -0.654725969 23.396335602
C 11.432091713 -0.132093072 24.857797623
C 8.780452728 1.746099591 22.637544632
H 9.029328346 -1.321556568 20.529190063
C 7.557841778 -0.621548355 19.110029221
H 7.998306274 -1.147370338 18.300287247
H 12.855757713 0.087347552 22.152191162
C 11.028538704 1.259477258 22.359966278
C 6.450902462 0.164188519 18.884563446
H 5.002196789 1.487846851 19.735456467
H 8.747688293 2.185202122 21.615678787
O 8.222445488 2.568230629 23.443183899
N 9.777880669 0.924968004 23.003952026
H 10.862071037 1.231542945 21.279636383
H 11.250435829 2.253720284 22.736339569
C 8.787251472 0.199634403 22.714721680
C 10.263446808 -2.663234472 25.156044006
C 8.770689011 -1.190860987 23.317373276
H 8.542762756 -1.681911111 25.255350113
C 8.150943756 -0.725230694 20.390588760
H 8.421247482 -1.851567030 22.593563080
N 9.367019653 -3.496270418 24.467910767
H 10.359009743 -2.640591860 26.300819397
C 7.513992786 -4.375431538 25.612096786
H 10.244144440 -5.928364277 24.712009430
C 9.010576248 -4.501805782 25.338092804
N 9.379347801 -5.556912899 24.429586411
