48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.175847530 -4.840206623 27.156642914
H 8.865898132 -3.578686714 23.244245529
O 7.841438770 -1.361817956 24.060300827
C 12.460557938 -1.126034141 23.910230637
H 11.761437416 -1.479866624 22.079982758
H 11.965894699 0.947305322 25.315534592
H 13.219926834 -0.448154896 24.291419983
N 12.682337761 -2.354354382 23.683238983
O 10.979390144 -0.186375305 20.886436462
N 9.829753876 -3.393433571 23.359752655
H 10.810076714 -5.120730877 23.937225342
H 7.683415413 -3.210169554 27.497200012
O 7.672622204 -3.481560469 24.901483536
H 13.591320038 -2.440718889 23.286825180
C 7.023461819 0.411603719 18.752902985
C 6.029584885 0.831430495 20.787332535
H 5.281402111 1.458175778 21.242353439
H 5.913038254 -0.182138473 21.150312424
H 7.705111027 1.235766649 18.760900497
C 10.021379471 -2.016403913 23.142938614
C 8.863589287 -1.363586426 23.342411041
C 10.094345093 0.311960727 24.560344696
C 11.268290520 0.622634768 24.511260986
N 11.103348732 0.689764857 22.042268753
H 9.139116287 -1.686921239 20.258625031
C 7.474921703 1.308454156 21.419740677
H 7.513990402 -0.455285519 19.185455322
C 11.684860229 -1.639180541 23.125219345
N 8.562594414 -1.646566153 21.063507080
H 6.733546734 0.157072201 17.739770889
O 5.852995872 0.859038413 19.419040680
H 9.289898872 1.982306957 20.654960632
O 7.306068420 2.072335958 22.365959167
C 8.876103401 1.161652088 21.174591064
C 10.797252655 1.151420355 23.366413116
H 10.625233650 2.214179993 23.332073212
C 9.963176727 0.234815270 21.599893570
H 9.111702919 0.696453393 24.616910934
H 9.902274132 -0.675463974 25.193632126
C 8.382931709 -4.026330471 25.673307419
H 8.082134247 -2.411039591 21.495817184
C 9.308149338 -1.142843127 22.158979416
H 11.077043533 -3.649973631 24.918153763
H 8.835767746 -4.503798008 27.681056976
C 7.995850563 -4.162462234 27.119680405
N 9.432884216 -4.790288448 25.351922989
C 10.356877327 -4.247189999 24.373468399
H 9.830385208 -5.469083309 25.920764923
