48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.647492886 -3.410541058 26.628480911
C 9.735285759 -4.412080288 24.614692688
N 11.471241951 -3.075523138 23.728105545
H 10.657526970 1.129452825 22.205242157
H 9.138416290 0.504629135 25.233787537
H 12.444200516 -0.854598880 24.756698608
H 12.358216286 0.953481317 23.847299576
N 10.163755417 -1.255301237 23.038700104
C 10.664875984 -3.296671152 24.727537155
H 7.586570263 -3.011736393 25.184747696
O 9.181310654 -4.972694397 25.650550842
H 8.285266876 -2.712155342 26.773370743
C 7.638702869 -3.374845982 26.204523087
H 13.005127907 -2.395101786 22.560346603
H 5.239343643 0.693003893 19.077020645
Cl 4.846462727 1.214163780 21.780282974
C 5.980365753 0.130997539 20.953516006
C 6.156707764 0.511669159 19.574129105
C 7.217566967 0.346204340 21.697406769
C 12.092334747 -2.105241060 23.043075562
N 10.828620911 -1.091994405 20.924934387
H 10.539184570 1.835002303 23.787162781
N 9.946978569 -0.008710211 25.005489349
C 7.862329006 1.059810162 22.153022766
H 11.369650841 -0.267953843 21.096834183
H 8.543284416 -0.219740033 19.793991089
N 8.268315315 -0.149814263 18.807386398
N 12.467147827 -0.888212025 23.757778168
N 12.018367767 0.212094486 23.230260849
N 7.195916176 0.523998380 18.796049118
H 5.591924667 -0.876891613 20.941080093
H 9.954935074 -0.518917143 20.687376022
H 8.297427177 2.524611235 23.531372070
H 9.029029846 2.780330420 21.984123230
C 8.874750137 -0.955065072 22.843351364
C 8.773289680 2.036654472 22.700731277
C 9.660256386 -0.150987655 23.534996033
C 10.006618500 1.283192873 23.042205811
H 10.057719231 -0.874310195 25.421409607
O 8.048548698 -1.927331924 22.829294205
C 10.843338013 -1.879677057 22.083759308
H 10.354782104 -2.805868864 21.806358337
H 9.948896408 -4.685813427 22.586189270
O 10.640804291 -2.782716990 25.849533081
O 8.087411880 -4.672869205 26.343036652
H 8.542283058 -5.464103699 23.317186356
H 10.130196571 -6.152965069 23.545949936
C 9.586440086 -5.233155251 23.432115555
