48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.869116783 -5.322134495 25.329467773
C 10.549052238 -3.444817066 25.871095657
N 9.042734146 -1.439572334 23.810222626
H 10.901455879 -2.447901249 25.570568085
O 12.026525497 -0.200244129 24.328180313
H 10.627913475 1.149750233 24.118108749
C 12.100451469 -0.073631220 23.148395538
H 12.035794258 -1.676756263 21.572446823
H 10.166437149 -1.286483526 20.720342636
O 7.564361095 -3.197566271 24.022472382
H 7.863168240 -4.083265305 23.701911926
H 10.135496140 -3.389600992 26.887935638
H 9.040365219 -5.288560867 26.590341568
H 12.942811966 -1.990578413 23.972717285
H 5.982098579 1.716417074 21.028678894
H 5.938893318 1.386143327 19.016946793
H 5.705153465 0.735867381 22.475980759
H 4.862051487 0.345104605 20.971426010
C 5.780695438 0.721371770 21.397691727
O 13.175053596 -2.167812347 23.071533203
H 10.084173203 -2.557114124 21.899133682
H 9.079475403 1.920248151 23.891967773
H 13.392205238 -0.601953268 21.662618637
C 9.536262512 -1.743316412 21.471460342
C 8.920818329 0.892581642 21.018520355
C 7.483150482 0.290903956 20.177505493
O 6.820241451 -0.235506862 21.017732620
C 12.683444977 -1.159075379 22.266937256
N 9.208793640 0.476381183 22.402006149
H 6.579784393 -0.205246016 18.286172867
C 6.574021339 0.532618642 19.036619186
O 8.455455780 1.755538106 21.777383804
C 9.583559990 0.991591275 23.786407471
H 10.907200813 1.083621860 21.963331223
O 9.879163742 1.056630731 20.209354401
O 11.718649864 1.018420696 22.472507477
C 9.041099548 -0.193278357 24.609403610
H 8.013366699 0.044498559 24.836894989
H 9.570716858 -0.413011521 25.539144516
C 8.650692940 -2.638249159 24.572185516
H 8.611917496 -2.102767467 21.030384064
C 9.213195801 -0.895105958 22.586175919
H 8.432227135 -2.315732002 25.581422806
H 9.975740433 -4.215316772 23.964996338
H 11.360060692 -4.135031223 25.920196533
C 8.919930458 -5.284928322 25.519073486
H 9.400733948 -6.153876305 25.077405930
C 9.573504448 -4.003550529 24.929088593
