48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.610263824 -5.873096943 25.503583908
H 10.357080460 -2.108870506 25.665328979
C 8.766902924 -2.977147341 22.880874634
H 9.337652206 -3.782106161 22.712131500
H 11.507911682 1.112313271 24.559440613
H 11.208826065 -0.609561145 25.320159912
H 13.728048325 -1.837715507 23.785146713
H 12.173504829 -1.580068469 21.842304230
C 12.006222725 -1.087556005 22.772161484
C 8.477173805 -3.272554398 24.566953659
N 7.534729004 -5.900594711 25.143762589
O 7.827913761 -2.644621611 25.297754288
H 7.726002693 -5.537570477 24.228240967
C 13.358304024 -0.911794186 23.409257889
H 6.896748066 -0.312207550 18.627548218
C 4.748023987 0.944611073 20.783739090
H 3.877456903 1.290329456 21.286731720
H 8.332655907 1.797428131 21.951356888
C 5.864801407 0.680879295 21.540563583
H 14.027945518 -0.563172638 22.646305084
H 9.393359184 -2.367326260 22.077644348
H 11.948738098 0.728382945 21.652936935
H 13.326591492 -0.186732039 24.201423645
H 8.275457382 -0.179948568 22.879163742
N 8.114229202 -0.391462922 20.726297379
C 6.881251335 0.015594280 20.735246658
C 7.156583786 -0.285754323 19.654054642
C 11.260006905 1.293283939 23.536909103
C 9.055311203 0.579827785 20.460405350
O 9.285350800 0.713711560 19.271692276
H 4.707077026 0.836535275 19.712200165
C 9.309640884 1.451837420 21.619016647
O 6.200389385 0.992816687 22.689085007
H 9.975635529 2.257442951 21.372917175
N 9.199820518 -0.172357500 23.272439957
H 11.283864021 2.365522385 23.376796722
C 10.030183792 0.664612651 22.744237900
C 11.450467110 0.388232678 22.556875229
C 10.545775414 -1.422222376 24.817638397
H 7.826035976 -2.551544666 22.729520798
H 11.064715385 -2.852839470 23.453044891
C 10.880570412 -1.789286494 23.632648468
H 10.099504471 -4.136100769 25.320352554
H 8.047591209 -4.570750237 26.747867584
C 8.461877823 -5.210595131 25.977336884
H 9.082057953 -5.975652695 26.436880112
N 9.194944382 -4.404473782 25.010051727
N 9.554019928 -1.361974001 23.924472809
