48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
N 7.476202011 -4.879668713 25.940399170
H 10.587676048 -3.383396864 24.640148163
H 9.844666481 -3.685010910 22.832141876
H 8.574505806 0.463098675 25.072923660
H 10.266298294 0.981602430 24.963081360
H 13.674541473 -0.123117141 22.453493118
H 13.349508286 0.618176818 23.989891052
C 13.042920113 0.603980005 22.959119797
O 11.181635857 -2.465188742 21.674673080
N 8.490429878 -3.084194660 24.362276077
H 10.049706459 -5.789186954 25.067062378
H 7.965652466 -2.981035233 26.435287476
H 8.098050117 -5.199409485 26.687274933
O 11.348382950 -1.297807574 24.543254852
N 6.066586018 0.609806299 18.734737396
H 5.559973717 1.237647533 21.921710968
C 5.518267155 1.096299410 19.820482254
C 6.099172592 0.944275975 21.046192169
C 7.443927288 0.433225304 21.012931824
N 11.783071518 -2.144544840 22.646690369
C 8.917486191 -1.860261321 23.802394867
C 11.624898911 0.257084608 22.880435944
H 13.170646667 1.566423297 22.504009247
H 8.623130798 1.979279041 23.318899155
H 8.502909660 -1.198239207 20.124513626
C 9.821340561 0.664688408 21.189239502
C 7.127100468 -0.158711016 18.805875778
N 11.668618202 -1.037831306 23.282756805
H 8.067128181 -1.209348917 23.618503571
H 7.465046883 -0.578470051 17.890201569
H 4.599969387 1.643853903 19.668560028
C 10.564289093 1.223306537 22.477594376
C 9.211660385 1.091479301 23.112331390
N 8.681296349 0.725910425 21.778816223
O 10.418594360 0.427021712 20.189819336
H 10.921916008 2.235900164 22.599304199
C 7.781559944 -0.405867100 20.028264999
C 9.487663269 0.397659600 24.523616791
H 9.793774605 -1.328991890 25.723009109
H 10.148200989 -3.521286011 26.089960098
H 9.349133492 -2.056844711 22.819429398
C 9.904532433 -1.050709128 24.671087265
O 9.893947601 -4.627223969 23.095932007
C 9.614937782 -3.734222412 25.124753952
C 8.244608879 -3.641528845 25.603353500
H 7.542597294 -5.558256626 25.193822861
H 8.787239075 -5.786889553 23.904130936
C 9.623820305 -5.157768726 24.288103104
