48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 7.979779720 -4.732432365 24.931423187
C 9.545412064 -2.150258303 24.557104111
H 9.761227608 1.393603802 24.603971481
C 11.595946312 -2.969699621 22.704582214
C 9.285093307 -0.989720106 25.040906906
C 12.759267807 0.377003908 23.181306839
H 13.305505753 1.046272397 23.797416687
O 12.708072662 -3.476451397 22.982086182
H 11.512027740 -1.579127073 21.473314285
H 9.969132423 -5.054704189 24.786352158
H 7.218884945 -5.464017868 25.051710129
C 8.362979889 -4.278194904 26.320457458
H 9.352763176 -3.945812702 26.477165222
H 13.328011513 -0.561647594 23.185722351
C 6.092783451 1.025013208 19.067701340
C 5.552713394 1.230971694 20.282646179
H 4.554987907 1.390947223 20.577501297
H 6.491232395 1.157079935 22.284959793
H 7.838834763 -1.210052490 21.632825851
C 10.484678268 -2.936116934 22.622854233
N 10.966737747 -1.992684245 22.185813904
C 11.334572792 0.193054676 23.774688721
O 12.512386322 0.840624034 21.936067581
H 11.626583099 0.519703269 21.611085892
O 7.400920868 -1.855314732 23.436420441
C 7.775542259 0.745673776 20.540302277
H 8.123806000 0.446371347 18.424400330
H 11.488759041 -0.617533684 24.479385376
N 9.288843155 -0.007108668 22.239152908
C 7.436494350 0.694709659 19.199497223
H 5.563639164 1.094614267 18.143232346
C 9.150066376 0.676910996 21.084886551
C 6.650317669 1.096888542 21.263509750
C 10.492533684 1.257863283 23.814723969
O 10.133084297 1.127552271 20.572134018
H 10.910649300 2.279937744 23.579969406
N 10.260693550 0.243365899 22.934215546
H 8.532199860 -0.225073650 25.174636841
H 9.953535080 -0.764217615 25.849216461
H 10.161855698 -2.947024345 24.892560959
C 8.433222771 -1.134714365 22.503328323
C 8.619266510 -1.656220436 23.712764740
H 9.542956352 -3.515169621 22.630992889
H 7.734836578 -3.443678141 26.591302872
H 7.621272564 -3.964204550 24.299358368
H 8.253896713 -5.172854424 26.921897888
H 9.145652771 -5.580603600 23.411418915
N 9.165559769 -5.357820034 24.343513489
