48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 7.070749283 -5.537180901 25.392190933
C 9.078899384 -2.306479931 25.587503433
C 8.534101486 -1.993572593 23.485219955
N 10.919202805 -2.609192848 21.989604950
C 10.770050049 0.864189684 24.501358032
H 12.834557533 1.162415147 23.939050674
C 12.209239006 0.374016047 24.332345963
C 12.083971024 -0.753827989 23.370981216
H 11.247509003 -1.976168036 21.360555649
N 8.357228279 -2.972119808 24.471298218
C 8.140486717 -5.344423294 25.324518204
H 8.329835892 -1.773193479 26.181245804
O 9.520340919 -3.326506138 26.425046921
H 12.662631989 0.015592766 25.248600006
H 6.870740891 1.619612217 20.124486923
H 4.598528862 1.523866653 19.345903397
C 5.142416954 0.694896877 19.698038101
H 6.489835262 -0.563468039 21.985698700
C 6.614076614 0.673853159 19.689168930
H 11.959029198 -2.245526552 24.908542633
C 11.238849640 -1.773804665 24.250501633
H 10.711708069 1.726439714 25.143877029
H 13.053497314 -1.178504944 23.107315063
C 10.450714111 0.459075749 22.020744324
C 8.843164444 -0.240159795 20.164077759
C 7.545451164 -0.279518396 20.448366165
H 9.205074310 -0.753980219 19.299942017
N 10.808316231 -2.775624514 23.349464417
O 11.515087128 -0.356155813 22.131198883
H 6.884144783 0.560806632 18.655462265
H 4.642975807 -0.174421683 19.910799026
H 9.449447632 1.662288189 20.676895142
H 9.130949020 1.539488792 23.240716934
C 10.199813843 1.368686557 23.145477295
C 9.639243126 0.635485888 20.941698074
H 10.712673187 2.300864458 22.921911240
O 7.245618820 -0.981319308 21.519128799
O 9.907011986 -0.028138591 25.214494705
C 10.064931870 -1.292600036 25.084909439
O 7.976814270 -0.971470594 23.546567917
H 9.032596588 -3.128120422 21.915502548
C 9.662968636 -2.531645060 22.564401627
C 8.355625153 -4.292855740 24.309755325
H 9.923030853 -3.983795881 25.846757889
H 8.481145859 -5.136707783 26.321809769
H 8.649953842 -6.248977184 24.998884201
H 8.450882912 -4.671594620 23.319049835
H 10.764103889 -3.724816561 23.701440811
