48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 8.383049011 -3.872186422 26.995315552
H 10.692465782 -3.066899538 25.226440430
O 8.176975250 -1.643378615 21.345561981
H 10.496597290 -4.062606812 23.130311966
C 12.358842850 -1.372581840 23.135190964
H 10.946368217 -0.789710999 25.363332748
C 10.719675064 0.645490348 23.627233505
H 11.548142433 -0.116061598 21.682733536
C 10.521603584 -2.982038736 23.102954865
H 8.525730133 -5.411526680 24.309192657
H 10.284646988 -5.294715881 25.493305206
H 7.676063538 -3.077896357 27.192626953
H 9.326527596 -3.552162170 27.424283981
H 13.331545830 -1.208213568 22.707717896
C 5.601082325 1.712411642 18.919702530
H 4.689941406 2.239039898 18.665773392
O 6.242725849 0.377448350 20.659063339
O 5.283084869 1.065521002 20.113653183
H 7.225537300 -1.668873310 20.856798172
H 12.450865746 -3.265787840 22.551500320
H 8.258399010 -2.984339714 23.637506485
C 9.949526787 2.053865910 22.024610519
H 11.727830887 2.210054636 23.039024353
C 11.230617523 -0.327237278 22.722301483
C 8.426000595 -0.504367411 20.718976974
C 7.428838253 0.198011637 20.052101135
H 7.665589333 0.593555629 19.084537506
N 10.145942688 -0.562158227 23.312433243
H 9.180267334 -0.687370241 25.028549194
H 5.898428440 1.031985402 18.118564606
H 6.403776646 2.437593699 19.067037582
O 9.628166199 0.026314538 20.722772598
N 10.751393318 2.046512842 23.154470444
H 8.903493881 2.039985895 22.314712524
H 10.073960304 1.079143643 21.135969162
H 10.199421883 2.982952595 21.513088226
N 11.781170845 -2.542540073 22.655918121
C 10.077806473 -2.549617290 24.522148132
H 10.310075760 0.908328712 24.656341553
C 10.117090225 -1.107924461 24.685825348
H 9.782676697 -2.637902260 22.392595291
H 12.392192841 -1.290809155 24.184099197
C 9.127329826 -5.308067322 25.262468338
H 7.828117847 -2.378268719 25.153268814
H 8.067220688 -4.782422066 27.469520569
H 8.929780960 -6.211079597 25.781320572
C 8.624874115 -4.141013622 25.539894104
C 8.587763786 -2.992751837 24.659740448
