48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.593056202 -3.489474058 26.440229416
C 9.656301498 -5.559689522 25.355781555
H 8.155625343 -2.389406204 23.518575668
C 11.211654663 0.521271944 23.627946854
C 9.548579216 -1.091145754 24.925718307
C 12.400061607 -0.147005379 23.866884232
H 11.420305252 -2.060568333 24.903837204
C 12.151904106 -2.179496765 22.544836044
H 12.413646698 -0.780305862 24.701553345
H 9.271426201 -3.139868736 26.413759232
N 8.497838974 -5.419298172 24.548187256
N 8.351567268 -1.626566529 25.444444656
H 7.036611557 -3.260033369 24.492231369
H 12.979715347 -2.401740551 23.165925980
C 6.263345718 2.212512493 19.490200043
O 4.979579449 1.965082288 18.954589844
H 6.025358200 2.760972738 20.392034531
C 7.127512455 1.073113322 19.911623001
O 7.464628696 0.098046705 19.160058975
H 11.590350151 -2.983877659 22.157125473
C 9.338230133 -0.844537497 20.760427475
O 10.027003288 2.548228025 24.216638565
C 10.701201439 1.698097348 24.087999344
C 8.687986374 1.177116513 21.822134018
C 7.863596439 1.073757172 21.000282288
H 8.409720421 -1.596517205 18.968069077
C 8.408496857 -0.772742987 19.606554031
H 13.359826088 0.109999321 23.515272141
C 11.690143585 -0.873763621 22.272722244
H 6.861110210 2.762284279 18.780624390
H 5.187437057 1.663393140 18.119337082
C 9.549285889 0.110670589 21.709178925
H 8.683841705 1.988648891 22.484340668
O 8.865580559 -0.077207752 24.110479355
H 11.994829178 -0.499094129 21.319427490
H 8.833115578 0.848591506 24.180200577
H 9.872655869 -1.746407628 20.851846695
C 8.341856003 -2.829074621 25.911016464
C 7.888610363 -2.588455915 24.604682922
H 10.058666229 -0.506677389 25.650554657
H 10.191213608 -2.904373407 24.029617310
N 10.558698654 -0.132303581 22.651136398
H 8.544665337 -4.743821144 23.833414078
N 10.405147552 -2.345912695 24.845716476
H 9.592377663 -6.552128315 25.782634735
H 9.740343094 -4.908133030 26.221168518
H 7.653278351 -5.451375961 25.027135849
H 10.531232834 -5.455078602 24.734336853
