48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.219205856 -4.968683243 25.492332458
C 9.204144478 -4.888115883 24.332534790
C 8.824575424 -1.672156930 23.055969238
C 10.970981598 -3.316807747 24.119964600
H 12.569670677 -0.336307079 23.960462570
H 13.056032181 -1.561954737 25.041389465
C 12.282279968 -1.245713949 24.406766891
H 12.370079041 -1.246781945 21.673480988
H 10.889546394 0.246291250 21.568330765
N 8.851990700 -3.069580078 22.990264893
O 11.321834564 -3.914386034 25.132299423
O 9.913331985 -2.438300371 26.905534744
H 9.332716942 -4.430388927 26.755537033
C 10.982931137 -1.150670528 25.209251404
O 7.154909134 0.120220751 18.211315155
C 5.689327717 0.818868577 19.971446991
H 4.926461697 1.594530106 21.848171234
C 5.801467419 1.201351762 21.387870789
H 5.022079468 -0.012814376 19.900156021
H 12.702194214 -2.928572655 23.108648300
C 11.460162163 -1.560503483 22.155553818
H 8.835783005 1.433953643 24.056917191
C 10.843384743 1.086839080 23.419586182
O 9.215598106 1.644116640 21.954465866
O 7.977092743 -0.889433742 23.340545654
C 7.046381474 0.369585961 19.467603683
C 8.142203331 0.273946047 20.240749359
C 11.889476776 -2.307555199 23.401039124
N 9.408401489 -0.620221317 22.793888092
H 8.051506042 -0.150805250 17.964754105
H 5.317930222 1.595245719 19.307304382
H 9.012091637 -0.300550610 20.017578125
C 6.957581997 1.043688893 22.089519501
C 9.501221657 1.484248281 23.250328064
C 8.175621986 0.991369188 21.433597565
H 11.475339890 1.872757196 23.049264908
H 6.961226463 0.802478850 23.127128601
H 11.054933548 0.912987113 24.456853867
O 9.739037514 -0.760572135 25.212274551
H 7.895508289 -3.445042372 24.962085724
C 10.669236183 -0.261428297 22.474542618
H 10.864678383 -2.139135361 21.485780716
C 8.166778564 -4.482518673 25.161249161
C 10.202086449 -1.667688608 25.944452286
H 9.698287964 -5.922424316 26.088691711
C 9.220352173 -5.006239891 25.839946747
H 9.282773972 -5.781469345 23.755693436
N 9.828789711 -3.759949446 23.589351654
