48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.495389938 -4.961730480 26.422697067
C 9.490155220 -2.724229336 23.489959717
C 9.410337448 -2.973375559 25.764373779
H 10.962149620 -0.905022323 25.521604538
H 9.249238968 1.215340137 24.966245651
C 10.675005913 0.435563922 22.682655334
C 12.284641266 -0.411648870 23.172468185
N 12.448222160 -1.648828626 22.412778854
H 10.450465202 -2.866950274 23.007881165
N 9.112729073 -4.284484863 25.163879395
H 9.932340622 -5.226046562 26.781106949
H 7.622813702 -3.545823097 24.137191772
H 8.523453712 -2.731758595 26.360784531
H 12.912584305 -0.531435549 24.061216354
H 7.108485699 -0.759971738 17.755426407
H 4.727533817 0.387880027 18.572639465
H 4.886218548 1.095560074 19.994201660
H 6.662775993 1.360934734 21.323656082
C 7.216473579 0.800627232 20.614961624
H 12.360948563 -2.447252512 22.976354599
H 8.316427231 -1.072670221 22.821514130
H 10.720808029 2.262678385 23.734632492
H 12.781396866 0.363406956 22.581779480
C 8.904196739 -1.580529928 22.126119614
C 6.663678646 0.267125607 19.504911423
C 7.473550320 -0.552563071 18.736631393
S 8.959960938 -1.158520579 19.090076447
H 11.986839294 -1.591150284 21.542875290
N 10.838310242 -0.444464028 23.578735352
N 8.496889114 0.630882919 20.746107101
N 5.405352592 0.800629914 19.159627914
H 8.710039139 0.006402353 24.290443420
H 9.250709534 2.075834513 22.754051208
H 10.788142204 2.432643652 22.002511978
C 10.322794914 1.896686435 22.810569763
H 11.237457275 0.841583550 25.258466721
C 9.245852470 -0.363749027 21.173028946
C 10.631610870 -0.034718562 24.967157364
N 9.241118431 0.200204939 25.203712463
O 9.595161438 -2.101363659 24.684185028
H 8.808567047 -2.411817551 21.499132156
O 10.469584465 -0.029818892 21.376060486
C 8.637674332 -3.903752804 23.890159607
H 10.285492897 -3.014284611 26.401756287
H 7.948136330 -6.162136078 25.215675354
C 8.290487289 -5.262876511 25.720657349
H 8.669888496 -4.761164665 23.203651428
O 9.767135620 -5.354141235 25.856191635
