48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.118031979 -3.771220207 25.752941132
H 9.814934731 -2.183025122 26.394792557
H 8.879713058 -2.362278461 22.683038712
C 11.303016663 -1.676315427 22.770357132
C 10.555306435 0.212845773 24.860601425
O 11.751770020 0.341975749 25.033008575
H 13.080954552 -0.422880411 23.203975677
H 13.174232483 -1.399620175 21.776241302
C 9.990576744 0.605909646 22.321283340
H 7.265566826 -3.528999805 24.389612198
C 7.173382759 -3.778041601 25.466951370
O 7.843877316 -2.802088022 26.225612640
O 7.710412025 -4.960435390 25.797086716
H 13.301584244 -2.111025333 23.380994797
C 6.421939850 0.319830090 19.104850769
H 5.112913609 0.514333129 20.698677063
O 5.371267319 0.016376231 19.970808029
H 6.508724689 -1.332082510 21.135126114
C 7.522102356 -1.118013024 21.172052383
C 12.810662270 -1.377167106 22.781232834
H 11.082402229 -2.483708143 22.099807739
C 10.785357475 -0.351450801 21.933244705
H 11.782453537 1.233582258 23.105621338
O 7.172687054 1.212076902 22.079591751
C 7.771808147 0.299825937 21.686311722
O 8.609631538 -1.775850892 20.586536407
H 7.139191151 -0.485242695 19.036001205
H 12.012571335 -0.639027119 25.049453735
H 8.619397163 0.488512933 24.201089859
H 6.933196068 1.224116683 19.362474442
H 5.975012302 0.449063718 18.132963181
H 8.954522133 2.323752165 22.710632324
N 8.672882080 0.943491817 21.947807312
C 11.184695244 0.979351878 22.213201523
O 9.778849602 2.784596920 22.818473816
H 11.559041023 1.613176465 21.422248840
C 9.351921082 -0.133774787 24.628089905
N 10.679593086 -1.900092721 23.994958878
C 10.584222794 -3.240229368 24.441951752
O 8.838757515 -1.353747249 24.887435913
C 8.575817108 -1.955057263 21.787870407
H 10.679366112 -0.711667895 20.919210434
N 9.568411827 -3.675739050 25.020017624
O 11.197966576 -4.232417107 24.590688705
H 9.582123756 -5.481659412 26.134729385
C 9.025647163 -5.021407127 25.337417603
H 9.093085289 -5.568645954 24.398502350
C 9.057641029 -2.474200726 25.666923523
