48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.457835197 -5.369691372 25.882022858
H 9.682407379 -3.865358114 25.377143860
C 10.778433800 -2.229558945 24.197578430
C 11.351597786 1.101263881 24.706733704
N 10.801420212 0.187017158 23.771293640
H 11.932237625 0.576713204 25.451606750
C 12.259317398 -1.691796541 22.589242935
H 12.750814438 0.191677749 23.172470093
H 12.117821693 -1.897267103 21.555490494
H 8.435003281 -4.936443329 23.742977142
H 7.862636566 -6.997703075 25.440448761
O 9.022954941 -0.821700335 26.262754440
H 8.165818214 -3.165330410 25.751203537
H 13.294713974 -1.802847266 22.832029343
H 6.297298431 -0.663936019 18.644618988
H 4.939919949 0.992022872 20.072978973
C 5.846711636 1.519570112 19.957492828
H 5.981740475 2.171338320 20.774364471
H 8.070811272 1.843277216 22.122833252
N 11.513796806 -2.646806002 23.346729279
C 9.294002533 -0.829595506 25.040847778
C 11.834131241 -0.228569925 22.841894150
H 12.011878967 1.805883884 24.187129974
H 9.920444489 -1.441699386 21.284084320
C 7.968555450 0.038238417 20.769798279
C 7.142906666 -0.630723834 19.305572510
C 7.017198563 0.442623645 19.968147278
H 11.534193039 0.173953548 21.904724121
H 10.682592392 -2.983577728 22.798360825
H 7.798383236 -1.426105022 19.056499481
H 5.847088814 1.977456450 19.009920120
C 9.124934196 -1.128600359 21.898004532
C 8.712474823 0.110049710 21.728483200
H 9.514901161 1.784388900 22.907047272
H 9.896759033 1.598738074 21.343608856
H 10.312966347 2.667531252 24.896715164
N 9.555125237 0.107943974 24.176597595
O 10.294372559 1.802146316 25.315845490
H 8.947432518 -3.144109726 22.593366623
C 9.436857224 -2.134463310 24.397739410
C 8.752726555 -2.167771339 22.980335236
C 9.078146935 1.369395137 22.039178848
H 7.710940361 -2.136282444 23.186056137
N 9.044115067 -3.141774654 25.340822220
H 8.941541672 -6.095991135 26.419490814
C 8.261645317 -6.033582211 25.588914871
C 8.921587944 -5.618738651 24.371726990
H 9.858035088 -5.975500584 24.109565735
