48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 7.715027332 -4.385884762 25.348083496
C 9.334638596 -4.490482330 24.034175873
C 8.418630600 -1.233895779 21.566802979
N 9.158888817 -3.258675337 23.388410568
C 11.921467781 1.099840999 22.661764145
C 10.958086014 -0.561708212 24.901012421
H 12.916692734 -1.112390399 24.357917786
C 11.973527908 -0.423605084 22.577659607
N 10.832660675 -0.801470220 21.793327332
O 8.433605194 -1.531569004 24.568328857
H 10.577248573 -4.874517441 25.727441788
H 8.947463989 -3.067075491 26.417556763
O 6.796106339 -4.632411003 24.895839691
H 12.883885384 -0.745942235 22.107452393
C 6.065640926 0.427548558 19.233699799
H 4.723070621 1.915691733 20.044176102
C 5.549792767 1.270859361 20.172254562
N 6.528088570 1.205076694 22.670820236
C 7.076127529 -0.428230315 19.589942932
H 11.113847733 -2.722700357 25.014970779
C 7.047001839 0.532905996 21.755077362
C 10.590285301 1.763245940 22.957733154
C 11.894703865 -0.937855840 24.030883789
C 9.619540215 -0.262572050 21.996543884
C 7.580565453 -0.461272508 20.848636627
H 7.656796932 -1.867473364 22.081811905
H 7.492727757 -1.096718192 18.873052597
H 12.651744843 1.349491596 23.391462326
H 9.010623932 -1.975751519 21.043596268
H 5.699580669 0.416592062 18.236623764
N 6.180463791 1.210849285 21.333587646
N 9.484841347 1.001065612 22.391149521
H 8.644363403 1.308565259 22.845167160
H 10.442812920 1.932824612 24.007501602
H 12.187792778 1.467745781 21.675571442
H 10.538569450 2.752544165 22.512914658
H 10.841314316 -1.716843605 21.472106934
H 10.089250565 0.024745442 24.664249420
H 11.046773911 -0.638615489 25.966131210
C 9.292885780 -2.197750330 24.083347321
H 11.121119499 -2.742414474 23.299385071
H 8.774821281 -3.210722446 22.453443527
C 10.774780273 -2.213562489 24.146392822
H 8.316060066 -4.436267853 27.271051407
C 8.631534576 -4.120585918 26.292629242
H 9.282391548 -6.037502289 25.591575623
C 9.541412354 -4.998126984 25.465566635
H 9.619967461 -5.239294052 23.353668213
