48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.631787300 -4.839091301 25.115955353
C 9.877217293 -4.226433754 24.351486206
O 10.963007927 -3.392837286 24.138689041
N 11.225981712 -1.354859114 23.552186966
C 10.794245720 -1.058393598 24.689958572
H 12.885974884 1.479144096 24.129329681
H 12.317953110 -1.314850688 21.877813339
H 13.280102730 0.233790442 22.980861664
C 12.224543571 -1.768928289 22.806648254
N 7.618406296 -4.848882198 24.893835068
C 8.477251053 -5.176221371 25.980928421
H 10.253764153 -4.171041489 26.613029480
H 8.917275429 -3.181182861 26.137529373
H 12.986521721 -2.289493084 23.270807266
H 6.473066807 -1.506543875 19.395273209
H 3.977956057 -0.065153658 20.247457504
H 4.904912472 0.298351556 21.765285492
C 4.872055531 0.202350482 20.730384827
C 6.004110336 0.506419957 19.839076996
C 10.154406548 0.534446537 21.430208206
H 8.613425255 -1.638690829 24.419858932
C 12.492768288 0.819016337 23.388143539
H 10.387321472 -1.331660986 21.804321289
C 9.639169693 1.731831074 22.230886459
O 8.585679054 -0.838614047 22.571746826
C 6.906841278 -0.627653658 19.770334244
H 7.923016548 -0.587341189 19.941568375
H 12.246255875 -0.072664738 25.154327393
H 10.246798515 1.907708406 23.080528259
H 5.708473206 0.660437405 18.796195984
H 6.391263008 1.449264526 20.168098450
H 11.188430786 0.685701489 21.185424805
H 9.612192154 2.611748457 21.616529465
N 9.733676910 -0.627626419 22.030231476
H 11.981408119 1.370048761 22.649751663
H 9.040260315 0.221758559 24.316667557
H 8.646469116 1.511924267 22.540655136
H 7.427884102 -0.373569280 24.158315659
O 10.136744499 -1.349527240 25.740398407
C 8.291746140 -4.511652470 23.886995316
C 11.695722580 -0.259982616 24.227298737
H 9.680026054 0.515360892 20.451126099
N 9.999197960 -3.287091017 23.356687546
C 8.418111801 -0.665242732 23.979143143
H 8.400951385 -6.069509983 26.514345169
C 9.396626472 -4.148646832 25.978124619
H 10.156167030 -5.300806999 24.340959549
H 8.192053795 -4.599402428 22.867076874
