48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.318007469 -3.650089979 26.494318008
C 9.774382591 -0.270213634 24.987142563
C 9.241703033 -1.659773946 22.971254349
C 11.200479507 0.565096259 23.196903229
H 12.571059227 -0.627867103 24.609256744
H 10.645217896 -0.108499885 25.675237656
C 12.297559738 -0.333186537 22.689661026
N 13.099036217 -0.858897924 23.773365021
H 12.013137817 -2.301472664 21.720630646
H 7.725956917 -5.600961208 25.110736847
N 8.243250847 -3.969625711 26.229261398
O 7.855979919 -1.363235950 25.903558731
H 7.730466843 -5.837531090 26.876800537
H 13.351344109 -1.815468788 23.649042130
C 6.715753555 0.880517364 20.901294708
H 4.998844147 -0.149930894 20.131084442
H 4.701033115 1.358392954 20.868127823
C 5.434398651 0.811324179 20.256462097
H 6.787426949 1.168004394 21.920722961
H 11.514166832 -3.770940542 23.504995346
H 8.943715096 -2.404323101 22.178543091
H 11.528238297 1.139662862 24.037668228
H 12.963996887 0.199670121 22.017715454
H 10.839021683 -1.030804873 21.279245377
C 8.161198616 -0.709749162 20.062332153
O 7.203350544 -1.136508107 19.280469894
H 5.593727589 1.148610115 19.216213226
H 11.414570808 -2.809453487 24.978700638
O 9.129134178 -1.249105215 20.480285645
H 6.885797501 -0.686268508 18.466098785
N 7.840119362 0.633063972 20.339797974
O 10.111484528 1.049453259 20.217346191
O 8.949264526 2.131735086 21.754268646
H 9.148711205 1.280688047 23.992923737
C 9.129603386 1.345043421 20.834659576
H 10.835979462 1.335968733 22.521425247
C 11.463070869 -1.449209213 22.043994904
C 10.184350014 -0.582718194 23.578323364
C 8.616296768 -0.614471257 25.332744598
C 10.497225761 -1.834067345 23.226829529
H 8.247029305 -1.309111834 23.165445328
O 8.787953377 0.637642324 24.614824295
N 9.638067245 -3.775745630 24.427890778
C 8.899385452 -3.409372568 25.390853882
C 8.245342255 -5.414212227 26.042934418
H 9.232439041 -5.850974083 26.007766724
C 10.862787247 -3.170525789 24.118606567
H 9.408153534 -4.674850464 24.034736633
