48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.578352928 -2.445197821 27.364356995
H 9.098561287 -1.986665249 24.667240143
C 10.901874542 -1.424002409 23.025474548
H 11.123748779 1.090486646 24.730873108
H 9.927809715 -1.155784130 26.032487869
C 11.642971992 0.894495487 23.817312241
H 12.701397896 0.970551312 23.927278519
C 12.060230255 -2.123991966 22.000972748
H 11.740896225 -2.034790993 24.549331665
H 8.153271675 -3.786200523 23.958414078
O 9.339085579 -5.513798237 26.158914566
N 9.182312012 -3.199354887 26.276126862
C 7.790989876 -3.268121719 26.686882019
H 12.968800545 -2.244627953 22.472578049
C 6.857207775 0.516037464 18.909168243
H 5.829240799 0.766705334 19.168331146
H 6.577798367 1.336125493 22.257350922
C 6.630728722 0.317575157 22.436542511
H 6.903122902 -0.524878323 18.613563538
H 11.939764977 -1.982343197 20.992570877
C 10.473464966 -2.721035719 22.504928589
H 11.820880890 1.916061282 22.075523376
N 11.374537468 -0.410457045 23.484167099
C 8.244044304 -0.388905168 20.817815781
C 9.494432449 0.067983322 21.399530411
N 7.707675457 0.762986124 20.006832123
H 7.484392166 -1.158575177 20.454010010
O 11.110409737 -2.433758736 25.109624863
H 7.391617298 -0.079097234 23.117128372
H 7.148332596 1.109782577 18.047994614
H 5.918342113 -0.259314865 21.875659943
H 8.509722710 1.316967726 19.901765823
H 9.407701492 2.259497643 21.669246674
H 9.216794968 1.385751605 23.176496506
N 11.128238678 1.758137703 22.701137543
C 9.810838699 1.500798464 22.297359467
H 10.432463646 0.060821507 20.855295181
C 8.987065315 -1.081208944 21.641832352
C 9.791059494 -2.094534397 25.501325607
C 9.188236237 -4.327082634 25.551200867
O 9.327269554 -2.465148687 21.897447586
N 9.995868683 -0.723776162 23.605567932
N 8.877687454 -4.421537876 24.263673782
H 7.091058731 -3.198698997 25.864818573
H 7.625919819 -4.194570541 27.204076767
H 9.254083633 -5.263620853 23.859525681
H 9.604428291 -6.113170624 25.432594299
H 10.614481926 -3.750806332 22.750148773
