48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 8.569284439 -5.303574085 25.504646301
C 9.830197334 -4.040062428 23.769021988
C 9.219044685 -1.269879818 21.832017899
C 10.572524071 -0.864074290 21.668363571
H 9.148412704 0.759193957 24.331624985
H 11.819320679 1.225496054 23.706083298
H 11.949350357 -0.815237105 25.284450531
C 10.405900955 0.655206323 21.224033356
H 10.842404366 -1.352095962 20.710008621
N 8.585749626 -3.509212732 23.467790604
H 9.853857040 -5.064805031 23.433767319
H 8.259392738 -3.484329939 26.595331192
H 7.680930614 -5.223570824 24.907640457
H 13.336643219 -0.553970516 23.139980316
C 6.460815907 0.910821259 19.211551666
H 5.546342850 0.345135957 19.341220856
H 5.001688957 1.899872541 21.178058624
O 5.806565762 1.427365184 21.403360367
H 7.323604584 2.401973724 20.395816803
C 12.508946419 -1.246216297 23.277692795
C 9.659092903 -0.958388031 22.986976624
C 11.528977394 -0.679804623 24.295324326
H 12.950973511 -2.162798643 23.621765137
C 8.019184113 1.039484739 21.801290512
H 7.769173145 -1.495424747 23.640111923
H 8.373223305 -1.285550356 21.152254105
H 7.251323223 0.308016390 18.801347733
N 11.138748169 0.561113834 23.996082306
O 11.835868835 -1.437096357 22.159870148
C 6.914104462 1.434633970 20.594741821
H 6.196874619 1.729976416 18.554616928
H 9.943823814 0.681198180 20.259662628
C 9.386297226 1.308139443 22.217462540
H 7.491573811 0.652432084 22.582725525
H 11.311865807 1.217862844 21.230262756
H 9.536052704 2.382274628 22.402065277
C 9.773242950 0.577032685 23.483444214
H 9.732971191 -1.207036972 25.227624893
C 8.383531570 -2.347379208 23.969261169
O 7.546102524 -3.270413637 24.417203903
C 9.885416985 -1.477232695 24.233400345
H 10.601107597 -3.431243658 23.250564575
C 9.941995621 -4.196213245 25.351720810
H 10.370059967 -3.265779018 25.675996780
H 8.898591042 -6.305467129 25.580713272
H 9.169245720 -4.741876602 27.387466431
C 8.900781631 -4.381962299 26.386764526
H 10.748046875 -4.890824795 25.469314575
