48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.275786400 -5.440230370 25.970718384
H 9.325162888 -3.199397564 23.201148987
C 9.183459282 -2.682384491 25.919481277
H 12.338383675 -2.117593527 23.427553177
C 10.467973709 -0.698836565 24.881183624
H 11.267232895 -0.909402907 25.550251007
C 12.403484344 -1.060799003 23.303853989
H 13.708705902 -0.621823490 21.765773773
N 12.807599068 -0.964035988 21.936460495
S 7.472210884 -2.013648510 22.496589661
C 9.291174889 -5.334490299 25.230781555
H 7.521992683 -4.162326813 24.844060898
H 8.242598534 -3.088526011 26.223127365
H 12.086248398 -0.537848115 21.436061859
C 6.445547104 -0.854522407 21.348579407
H 6.171413422 2.045200586 19.165250778
H 5.451835632 -1.239705324 21.186727524
H 7.452869892 1.453272939 21.694286346
H 6.313909054 0.036272254 21.921476364
H 10.961101532 -2.960857391 23.942857742
C 8.952605247 -0.883138359 22.268295288
C 11.058315277 -0.376857519 23.544059753
H 12.061524391 1.307333469 24.051107407
H 8.333123207 1.408284664 23.190713882
H 8.106110573 -1.063313127 19.965251923
C 7.163971424 -0.646684349 20.153135300
O 6.614908218 0.056416322 19.244482040
H 13.127626419 -0.699497938 24.022394180
H 8.556103706 -1.409623742 24.401802063
H 7.200785160 1.290314317 17.857999802
C 6.934900761 1.343520164 18.905427933
F 8.121287346 1.755086303 19.548358917
H 8.893196106 2.346754789 21.804409027
C 8.438933372 1.459814668 22.146236420
O 10.539812088 2.165148020 22.852489471
O 11.454556465 1.702831030 22.123737335
C 9.264527321 0.274576902 21.881710052
H 9.930523872 0.151342213 25.242395401
C 9.911752701 -3.116131783 24.099733353
C 9.420436859 -1.892246842 24.842405319
C 9.982965469 -0.662075341 22.606044769
C 11.333225250 1.107297897 23.270725250
O 10.018222809 -4.476348877 24.478208542
H 9.947098732 -2.928364754 26.619146347
H 9.546877861 -6.329226494 24.921812057
H 9.585718155 -5.273329258 26.264331818
H 7.495862484 -5.833892822 24.289066315
C 7.795563698 -5.170599937 25.070791245
