48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.503437519 -4.942668438 26.236860275
H 9.366628647 -3.233099937 22.709871292
H 9.143424034 -1.707779646 21.246509552
C 9.129198074 -1.209192634 22.196130753
C 10.814427376 0.265023619 24.265092850
H 11.247096062 -1.113073945 25.537412643
C 12.579130173 -0.257765412 22.355628967
H 12.468080521 -0.147492886 21.293088913
N 9.543575287 -2.640274048 24.497989655
H 7.242683411 -4.032084942 24.601446152
H 10.419235229 -4.315234661 25.844341278
O 9.463189125 -2.595163822 26.924694061
H 8.063918114 -2.960002899 26.117170334
H 13.081955910 0.568657756 22.791872025
C 7.392218113 0.924611866 20.495977402
C 5.453306198 0.910991251 19.436777115
H 5.570106506 1.541749120 21.517610550
C 6.034705639 1.213928342 20.611696243
H 8.102088928 -0.840104699 22.317138672
C 11.155737877 -2.010568142 23.018037796
C 9.689378738 -2.317429066 23.177925110
H 11.615304947 1.057920218 24.347003937
H 11.546702385 -2.436616898 22.128028870
N 10.063497543 -0.114983767 22.054653168
H 7.709383488 -1.054338574 19.790664673
C 7.523034096 -0.053011846 19.380504608
O 6.287594795 0.108356781 18.707090378
H 13.235715866 -1.090506554 22.520439148
H 8.630755424 0.141654789 24.142724991
H 8.273518562 0.135979414 18.595985413
H 4.531983852 1.207193613 19.005952835
C 8.374907494 1.611492872 21.538434982
O 7.985487461 2.649693727 21.998193741
C 9.676392555 1.138359904 22.034122467
H 9.313104630 1.685631990 24.369213104
H 10.328834534 1.936773181 22.359460831
C 10.347153664 -0.409026921 25.246736526
C 9.563414574 0.544834793 24.464645386
H 9.742401123 -0.698267341 26.081594467
C 9.150231361 -2.898692846 25.757356644
C 11.184704781 -0.540158451 22.895103455
H 11.677680969 -2.395256519 23.870782852
H 8.835062027 -5.156340122 23.562597275
C 9.734611511 -3.938455105 25.100448608
C 7.331967354 -4.613080025 25.393905640
C 9.676178932 -5.248673439 24.191028595
H 9.610291481 -6.144025326 24.754114151
H 10.565789223 -5.273778915 23.628450394
