48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.266757488 -5.003456593 26.038639069
C 9.421096802 -2.843382835 23.920902252
H 8.580863953 -3.415995836 23.476985931
H 10.937945366 -1.672065139 20.891687393
C 10.937687874 -1.138927937 23.734340668
H 12.024481773 -0.219104663 25.432601929
H 12.527301788 -1.272383094 21.388486862
H 12.716982841 -0.037324134 23.852420807
C 11.459261894 -0.916805387 21.490774155
H 8.233224869 -2.292871237 25.560722351
C 9.358284950 -4.879371643 25.642887115
C 9.283519745 -4.785428047 26.924446106
H 9.818210602 -4.031344414 27.533908844
H 12.599503517 -2.279332638 23.193622589
C 5.285495281 1.536241770 19.473768234
C 4.694032669 1.432375908 20.405639648
H 4.717566013 0.985172749 21.388076782
O 4.134584904 2.134072065 19.625415802
C 7.136294842 0.982398391 19.165513992
N 11.520744324 0.365051717 21.779756546
C 10.523450851 -0.417303681 22.401100159
H 11.506768227 1.200586200 22.305879593
N 11.609401703 -2.361131191 23.391670227
O 7.369169712 0.614401221 21.462009430
H 8.468029976 -1.117238283 21.630062103
C 9.156270027 0.256054431 20.061328888
H 9.386733055 -0.539325655 19.388273239
C 11.751441956 -0.111310303 24.394622803
N 10.721637726 0.925642967 24.435850143
H 6.185445786 1.834878206 17.621191025
C 6.284698963 1.459728122 18.543724060
C 7.925457954 0.632935464 20.262311935
C 8.626042366 -0.044250432 21.664588928
H 9.951243401 0.974194825 20.231729507
O 9.665297508 1.223789930 23.668251038
H 11.125411034 1.878856897 24.339597702
H 8.828752518 -0.897910893 23.802907944
N 9.563970566 -1.430562735 24.109956741
H 9.930906296 -2.246054411 26.008520126
C 9.240716934 -2.262434959 25.128353119
C 10.657752037 -3.302392483 23.225881577
N 9.418610573 0.441175103 22.589843750
H 10.279120445 -4.411176205 25.232311249
H 7.735928059 -3.528183937 26.726318359
C 8.151451111 -4.460938931 26.324796677
H 9.340783119 -5.738613605 27.495258331
H 10.715913773 -4.300320625 22.832719803
H 9.204971313 -5.664906979 24.912832260
