48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 7.492841721 -5.783902168 26.252429962
C 9.383254051 -4.283335209 23.370740891
H 10.008789062 -1.309476972 21.584125519
N 10.376157761 -1.721126080 23.557386398
H 11.914316177 1.522569060 24.205945969
C 11.781627655 -1.734015346 23.325489044
H 12.832773209 -0.374670058 24.603960037
H 12.351210594 -2.509238243 23.847457886
C 10.272753716 0.752662361 23.158493042
H 9.494331360 -3.859633207 22.400138855
H 8.812391281 -7.278756618 24.790205002
H 8.797907829 -2.649365187 26.808055878
O 8.287611008 -3.438874245 26.711894989
H 13.402881622 -0.483496815 23.010068893
C 5.369485378 1.022999048 19.661748886
H 4.354044437 1.230026245 19.359918594
H 5.067814350 -0.698744535 20.626008987
C 7.344496727 1.274340868 20.685943604
C 6.400352955 1.843010545 19.715660095
H 11.861094475 -2.102443695 22.300561905
C 9.405668259 -0.515634894 21.143888474
H 9.832569122 1.561707020 23.719789505
H 12.193250656 1.348401666 22.469572067
C 8.461405754 1.707910895 21.628847122
N 8.008481979 -0.853059947 21.332534790
C 7.083860874 -0.022200610 20.716285706
H 9.542480469 -0.473780602 20.053606033
H 11.442589760 -1.661882877 25.381027222
N 9.952745438 -0.501514912 25.210353851
N 5.785203934 -0.183007419 20.124990463
H 6.526940346 2.709421396 19.100486755
H 8.639061928 -0.412525564 23.678310394
O 8.361360550 2.732130527 22.268705368
C 9.727551460 0.869788647 21.742822647
H 10.447880745 1.413676023 21.139938354
C 11.751187325 0.881673992 23.329658508
H 7.910522938 -0.892155290 22.345792770
H 9.749760628 0.344693959 25.679492950
O 10.554504395 -1.534059882 25.829452515
C 9.741841316 -0.564587474 23.842210770
H 10.009185791 -6.195587158 22.795932770
C 12.492269516 -0.430441350 23.581321716
C 8.213262558 -5.413804054 25.542325974
H 8.717538834 -2.512618780 24.328805923
C 8.527729988 -4.133250237 25.605106354
C 9.479270935 -5.656884193 23.537509918
C 8.839695930 -6.241191387 24.605827332
C 8.975264549 -3.534040451 24.401672363
