48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.232405186 -5.862507820 26.934656143
N 9.474594116 -3.423106909 26.636415482
C 9.023193359 0.235084474 21.206453323
H 13.331624031 -1.253581762 23.804634094
C 12.299365044 0.585552871 23.850444794
H 12.199959755 0.337303430 24.882741928
C 12.868777275 -0.623973072 23.088792801
H 13.585937500 -0.334759861 22.353752136
H 11.570743561 -1.092494369 21.436119080
C 8.334527969 -5.181817532 25.428861618
H 9.424855232 -3.997490644 27.467304230
C 9.556365013 -4.267091274 25.534330368
H 7.464569092 -4.608737469 25.150714874
H 12.238544464 -2.439104080 22.270540237
H 4.525765419 1.798472404 19.374631882
C 5.192915440 1.031366944 19.557909012
H 5.285607815 1.471628904 21.601173401
H 6.492752552 -0.591476500 22.017889023
C 5.700351715 0.873717785 20.845327377
C 10.569907188 -1.341445327 23.280553818
H 9.400033951 0.145113125 24.464361191
C 10.983936310 1.133413792 23.367462158
H 11.708654404 -2.683593988 24.498357773
H 8.033864975 -0.535161257 19.540813446
C 6.701981068 -0.032687265 21.154758453
C 5.491843700 0.360231310 18.460012436
C 7.853031158 -0.209718749 20.495529175
H 13.017701149 1.366367579 23.801620483
H 8.557804108 -1.494784236 22.596607208
H 4.781902313 -0.074839182 17.860654831
H 6.453199387 0.368035793 18.095825195
C 9.275513649 1.374130845 21.386537552
O 8.937333107 2.460081100 21.920711517
H 11.062202454 1.396373630 22.359949112
O 10.096042633 0.754239976 20.622165680
H 10.653851509 2.011217117 23.882024765
C 9.968203545 -0.088807255 23.580078125
H 8.740409851 -2.926108122 24.062429428
H 10.475009918 -1.805203438 25.357606888
C 10.703142166 -2.334886789 24.458229065
C 11.809336662 -1.465346336 22.379930496
C 9.412210464 -0.918624938 22.750032425
C 9.675107002 -3.429325581 24.263532639
H 8.777454376 -2.716485262 26.556161880
O 8.139353752 -5.772675037 26.677711487
H 10.435548782 -4.898864746 25.641656876
H 8.529134750 -5.941454411 24.696952820
H 9.932654381 -4.100471020 23.457536697
