48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 8.204240799 -5.546576500 27.261518478
H 8.475934982 -4.907810211 23.719884872
C 10.341143608 -0.781540692 23.964582443
N 11.166810989 -0.362006903 22.920478821
C 11.280882835 -0.297875464 25.083389282
C 12.514513969 -0.568647683 24.925233841
N 13.262473106 -0.813036680 23.915367126
H 12.972089767 -0.138334468 22.025051117
H 12.478833199 -1.812102437 22.269771576
N 9.119673729 -2.808465242 24.632024765
C 8.914117813 -5.830935955 26.552833557
H 9.244997025 -3.071726561 26.668165207
H 7.788116455 -3.703942776 26.006509781
H 14.164584160 -1.206133842 23.853803635
H 5.388396263 0.061778046 18.570775986
C 5.969377995 0.118005387 19.434757233
C 5.731930256 0.712044299 20.534301758
H 6.464448929 1.092629671 22.443786621
H 9.049353600 -0.165076196 19.281465530
C 9.299919128 -3.255698204 23.379173279
H 10.548022270 -2.755913734 21.897420883
H 8.978543282 -0.904788435 25.563434601
O 9.440401077 -0.522824466 21.511215210
H 8.894790649 1.059484601 23.600824356
C 8.343153000 0.413488001 21.775257111
C 7.183651924 -0.409680039 19.253732681
C 8.173718452 -0.414861947 18.732330322
C 12.488515854 -0.831112742 22.694322586
C 6.986480713 0.642860293 21.655376434
H 8.100631714 -0.555810034 17.669616699
H 4.867574692 1.240985274 20.712598801
H 10.116333961 2.556605339 21.322751999
H 8.342885017 2.357863903 22.570655823
H 10.815909386 2.264657497 22.980897903
H 10.992865562 1.204070330 21.610698700
C 10.322741508 1.882338762 22.116346359
C 10.091418266 -0.980866969 22.617816925
H 10.821830750 0.290024012 25.813735962
N 9.904958725 -2.480370283 22.595272064
H 8.173156738 -1.133859873 24.049774170
C 9.043608665 -1.381689191 24.614864349
C 8.928088188 1.448822379 22.594715118
C 8.853207588 -3.580676079 25.800655365
Cl 6.494279861 -3.284604311 24.005619049
H 9.908289909 -5.298697472 24.832851410
H 9.141863823 -6.835592747 26.420913696
O 8.825316429 -4.487201691 22.985256195
C 9.365145683 -4.961490631 25.670675278
