48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.712672234 -4.446093082 27.683124542
C 8.891935349 -4.127582073 25.336566925
H 8.867080688 -1.616575241 25.344226837
H 11.594862938 -2.802002668 23.141805649
H 12.030271530 1.366897106 22.903610229
H 12.866822243 0.210211918 21.872072220
C 12.730341911 0.543759584 22.886611938
N 12.176947594 -0.472395957 23.717744827
N 10.077440262 -3.764459610 24.480958939
C 8.451063156 -2.118592024 23.717863083
H 8.999530792 -5.638749599 27.828769684
C 9.483805656 -3.985363007 26.714496613
H 8.577612877 -5.161201954 25.164730072
H 12.752234459 -1.271356225 23.870439529
C 6.530282974 0.418456495 19.284166336
H 5.902890205 0.954387069 18.570234299
H 5.100157261 1.151809216 20.765819550
C 5.932492256 0.431058228 20.693780899
H 5.543076992 -0.557732582 20.950698853
H 10.834611893 -3.143092632 21.607227325
H 10.442544937 -1.111743450 24.392831802
C 10.740766525 -0.527039468 23.511974335
N 10.766534805 -1.192214251 22.268560410
C 8.398748398 0.673623323 21.110822678
O 7.747076511 1.140566587 19.445663452
C 8.902795792 0.525826931 19.733263016
H 9.024819374 -0.342611521 19.037748337
H 13.687406540 0.829835474 23.312408447
C 9.437568665 0.990298808 22.068250656
H 6.734376431 -0.588043630 18.907794952
C 7.044122219 0.775901973 21.569824219
O 9.975438118 2.151659012 21.781370163
H 6.934520245 1.010922313 22.604612350
H 9.036212921 0.876203895 23.911136627
H 9.912721634 1.013632536 19.719835281
H 10.148034096 2.596871376 22.659437180
H 10.029703140 -0.912622094 21.669744492
O 7.811631680 -1.093271255 23.353992462
N 9.640876770 0.381185025 23.310855865
H 9.597611427 -2.915337563 26.910728455
C 9.522855759 -3.216750145 23.287380219
C 10.700168610 -2.608877897 22.537378311
N 8.102235794 -1.692399144 24.711936951
H 10.478364944 -4.412935257 26.731229782
H 7.900828362 -3.608864307 25.403385162
N 8.660027504 -4.734780312 27.606012344
H 10.461885452 -4.688459396 24.290351868
H 9.083219528 -4.036253929 22.729009628
