48
stable:False satoms:36 tatoms:48 sratio:0.75
H 5.813867569 -3.260036707 25.448141098
N 11.136039734 -3.702540159 24.856723785
H 9.445998192 -1.716332197 21.820657730
C 10.332059860 -2.033154011 22.105392456
C 11.126030922 -2.369397640 24.257373810
H 12.389052391 1.426366568 24.425308228
C 12.736871719 -0.010167138 22.166486740
C 10.850713730 0.142524064 23.870304108
H 12.949651718 -2.992043734 23.108875275
N 6.785599709 -3.051009417 25.412023544
O 8.797041893 -3.441892147 26.153533936
C 7.583520889 -3.688327551 26.309822083
C 7.625835896 -2.227363110 24.663730621
H 13.251106262 -0.706253409 22.769638062
C 6.996576786 0.701103032 20.603202820
C 4.837152004 0.594641566 19.894294739
C 7.271955490 -0.187498927 20.102550507
H 5.143370152 1.167918444 21.840839386
H 7.046624184 -1.187871337 20.585754395
H 12.029563904 -1.865914702 24.523481369
C 9.937964439 -1.617298603 24.665271759
H 12.636139870 -0.389304459 21.182147980
H 13.259589195 0.908765733 22.153675079
N 7.446309566 -1.324593067 23.543958664
H 4.892986774 -0.502533019 19.774339676
C 5.507837772 0.933429718 20.891515732
H 8.076128006 -0.670502067 18.672164917
O 12.417778969 -2.988120794 22.371049881
N 8.308576584 0.611644924 22.769361496
O 7.200899124 -0.282900453 18.680736542
H 4.318172455 1.201196313 19.203910828
O 8.284754753 0.827811539 20.532796860
H 8.913684845 1.345970273 23.010448456
C 11.472208977 1.361662984 23.803468704
H 10.656898499 0.608969331 21.781635284
H 11.031578064 2.310301065 23.701730728
C 11.309414864 0.386042714 22.616344452
C 9.932423592 -0.285575151 24.797220230
O 9.413830757 0.357485205 25.550689697
C 8.839786530 -2.393827677 25.105972290
C 11.216633797 -2.461693525 22.754333496
C 8.061777115 -0.489196986 23.087949753
H 9.414381981 -4.330490589 23.893751144
H 10.796425819 -3.591813803 25.800510406
H 7.233364105 -4.368677616 27.042661667
H 10.063187599 -5.508199215 25.016874313
H 10.858964920 -5.243525505 23.502153397
C 10.328882217 -4.742071629 24.287685394
