48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.047994137 -3.547585487 27.090414047
C 9.187263489 -1.637358189 25.088315964
C 8.552284241 -1.067875743 22.063308716
H 11.748414040 -1.441310167 24.042541504
H 12.288269997 2.587689877 23.869060516
H 11.426297188 2.103041887 25.258113861
H 12.868423462 -0.776452482 21.540372849
C 12.243330002 -1.721335411 23.127502441
C 9.037359238 -2.826430559 23.060796738
O 8.030528069 -2.464863300 22.330984116
C 8.658339500 -2.781724215 25.612787247
C 8.004580498 -3.762738228 26.699249268
N 8.302198410 -3.842101812 25.404470444
H 13.030033112 0.797007740 23.069633484
C 7.476735115 1.120918870 20.605234146
C 5.172051430 0.518228710 20.351705551
H 4.805568218 -0.317307204 20.924749374
H 5.054322243 1.382946014 20.973596573
C 6.647164345 0.358389854 20.002647400
H 13.261627197 -1.984440088 23.363449097
N 9.756348610 -0.890808165 22.564544678
H 9.951551437 1.095850587 23.068696976
C 12.056640625 0.622055769 22.600908279
H 7.589966297 -0.455328077 22.266103745
N 9.378995895 -0.748045087 21.193765640
H 7.602046490 -1.385144353 19.257295609
C 7.049544811 -0.517826617 19.015497208
H 11.746486664 -2.608368397 22.771331787
N 12.043037415 -0.732107997 22.090541840
H 6.751242638 -0.291266978 18.012313843
H 4.630563259 0.601164281 19.423467636
N 8.248841286 1.628964901 21.308540344
O 9.294487000 2.008724689 21.621013641
H 10.590956688 3.019940615 23.967096329
H 11.896422386 1.252457023 21.718097687
C 11.318358421 2.275488853 24.204952240
C 9.422635078 -1.668823838 23.747507095
H 10.740687370 0.222027019 24.339609146
H 9.369505882 -0.812215507 25.705513000
C 8.940765381 -4.620080471 24.516757965
C 9.235110283 -4.190335274 23.284749985
C 10.908891678 0.954382777 23.573909760
C 9.108667374 -5.974362850 25.022171021
H 8.605560303 -4.361648083 27.330537796
H 8.251657486 -6.203179359 25.641054153
H 9.974377632 -6.099544048 25.636905670
H 9.176451683 -6.663890839 24.195571899
H 9.496629715 -4.899075031 22.555097580
