48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
O 7.331569195 -5.637115002 26.296943665
O 7.535964489 -2.928998232 25.210632324
C 10.446334839 -0.950468600 22.645570755
N 11.337340355 -0.378607988 21.538316727
H 12.467433929 -0.211317152 24.353937149
C 12.114395142 0.538631558 21.948472977
H 12.311120987 -1.606491804 25.225458145
O 13.012680054 -1.661494970 23.066522598
C 10.231944084 0.057751600 23.553474426
H 7.195782185 -5.186054707 25.400905609
C 9.330884933 -4.283933163 26.465116501
H 9.204657555 -3.692609787 27.365812302
O 7.032830715 -3.856978416 24.785797119
H 12.618775368 -2.500166893 23.531007767
H 5.230747700 -0.511677802 18.717300415
H 6.252179146 2.658340931 19.103954315
C 7.207641602 1.156305790 19.919923782
C 6.748273373 -0.181511432 21.814035416
O 5.992600918 -0.785664618 21.394548416
H 10.766597748 -1.971385360 22.602277756
C 9.626798630 -3.334069490 24.061527252
H 10.481620789 0.099591129 24.590141296
H 13.119589806 0.569167078 21.686487198
C 7.959757805 0.463150024 22.123666763
C 8.296418190 0.987087011 21.032028198
N 6.603307724 0.513588488 19.375902176
H 6.563745022 -1.313138485 19.389505386
H 9.557636261 -1.390994072 25.028505325
H 11.735911369 1.378014088 22.442293167
N 6.203995228 -0.590347767 18.793531418
N 6.802294731 1.881178856 18.992805481
N 9.201891899 2.978228092 20.163124084
C 9.322180748 2.098020315 20.728954315
H 7.964797020 1.010550380 23.036199570
O 10.464219093 2.202318907 20.798194885
H 10.226992607 1.150846839 23.367065430
H 8.564430237 -1.085766196 23.457048416
C 12.470250130 -1.300826550 24.214754105
C 8.879093170 -3.316062689 25.321569443
H 9.138032913 -3.122485399 23.161487579
H 10.790145874 -0.671835840 20.777572632
N 9.193838120 -0.631618202 22.919094086
N 9.821779251 -2.354911566 25.033462524
H 10.464763641 -2.414027929 25.800989151
C 8.585745811 -5.493049622 26.656442642
H 9.060670853 -6.297110081 27.121421814
H 10.164942741 -4.285371780 23.890810013
H 10.344621658 -4.540973186 26.207904816
