48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.332519054 -4.640439034 26.015068054
C 10.767157555 -2.720065832 24.775045395
C 8.552972794 -2.213847876 24.005453110
N 11.465216637 -0.550311744 24.025251389
C 10.408179283 1.749802709 23.372421265
C 11.587251663 0.737439513 23.950616837
C 10.448687553 -0.396686584 21.593893051
O 11.777210236 0.296105862 21.693941116
H 11.243254662 -3.656746149 24.621593475
N 9.354020119 -3.118952990 24.716609955
H 10.160226822 -4.624490261 26.633796692
C 8.999406815 -4.377930164 24.618822098
C 8.260493279 -5.093586445 25.689228058
H 13.312705994 -0.206782714 22.820177078
H 5.647923946 -0.639684975 19.895183563
C 5.507644653 1.329278827 19.575809479
H 4.500108719 1.357306242 19.991155624
H 6.063393116 2.145042896 20.018163681
N 6.235466003 0.148487300 19.951612473
H 11.777018547 -2.258113861 22.912723541
C 11.765414238 -1.871948957 23.932155609
H 9.795809746 1.833417892 24.243873596
H 11.119897842 -1.265281439 21.432273865
C 9.452773094 -0.521659732 22.783443451
H 10.166986465 0.078831419 20.626781464
C 7.610036850 -0.058880325 19.739789963
H 8.078601837 0.872919738 19.424972534
H 12.758929253 -1.990506291 24.346939087
N 8.160504341 -0.532811046 21.009002686
H 7.790963650 -0.765070975 18.913139343
H 5.415703297 1.431926608 18.496154785
H 7.454325676 -0.304389298 21.715961456
O 9.347987175 1.923718572 22.414066315
H 11.035170555 2.570417404 23.095987320
H 9.430983543 1.670323610 21.523927689
H 11.992956161 1.332174301 24.772020340
C 12.220646858 0.058752291 22.976684570
O 8.631297112 0.179301947 23.577455521
N 9.232441902 -0.963959932 24.175571442
H 10.750309944 -2.216983557 25.730766296
N 9.123612404 -1.228332639 21.653697968
H 8.459737778 -2.540704012 22.972341537
H 7.566061497 -2.259243965 24.468135834
H 8.884040833 -4.890932083 27.722059250
C 9.297357559 -5.237023354 26.800142288
H 9.606660843 -6.253069878 26.798332214
H 8.061137199 -6.066804409 25.264564514
O 9.368008614 -4.994298935 23.625684738
