48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.060590267 -5.467624664 25.261363983
H 10.388925552 -3.436450481 23.378307343
C 8.704833984 -1.587261915 22.662036896
C 7.814980984 -2.109154701 23.697845459
H 10.874393463 -0.068447433 25.150815964
H 11.830372810 -1.269676447 25.913343430
H 13.464749336 -0.283694983 22.833133698
N 13.251389503 -0.862923920 22.028791428
C 11.675092697 -1.500914931 23.719373703
H 6.960077286 -1.578894973 23.974843979
O 7.688258171 -3.302644014 24.372093201
H 9.115034103 -1.797037125 25.727220535
H 8.713171959 -6.131310940 25.355022430
H 13.866501808 -1.640115619 22.099239349
C 6.880531311 0.522765875 19.334245682
N 5.339443684 1.773012042 20.552663803
N 4.751773834 2.102558136 21.618785858
O 4.713452816 0.950666606 21.970903397
C 6.542242527 1.292248368 20.436618805
C 11.873222351 -1.377788186 22.308629990
C 9.933198929 -3.291394711 24.360218048
H 8.886308670 1.201629639 23.730169296
H 10.007990837 1.893583298 22.582948685
H 9.910478592 -0.360971004 20.283946991
H 8.888875008 -2.381832600 21.909626007
C 8.870936394 -0.285798937 20.497676849
C 8.067166328 -0.164736345 19.368928909
H 11.273861885 0.527626812 22.967004776
C 10.975692749 -0.504143119 22.905014038
H 8.416212082 -0.583025873 18.437046051
H 6.239449501 0.518708885 18.474758148
C 7.410306931 1.732029319 21.370140076
C 8.809731483 -0.397323489 21.956241608
C 9.035400391 2.019528151 23.046773911
O 8.128436089 2.273199320 22.012477875
H 8.966883659 2.897407055 23.678564072
N 9.509499550 -0.508143306 22.977802277
H 12.088316917 -2.834693909 24.854398727
C 11.101489067 -1.111045003 25.145776749
O 12.420492172 -2.659268618 23.966104507
C 10.006995201 -2.226345778 25.188446045
H 11.543057442 -2.107840061 21.567832947
N 10.487984657 -3.466219187 25.562538147
H 9.969151497 -3.882664442 26.281799316
C 8.090903282 -5.264458656 25.426439285
H 8.232942581 -4.905803204 26.422283173
H 8.634390831 -4.840164661 23.423898697
C 8.564031601 -4.259443760 24.318361282
