48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 7.415935516 -4.478061199 26.731727600
C 10.895071030 -2.758247614 23.689163208
C 9.317795753 -1.372237921 25.173814774
C 12.133390427 -0.951942444 22.655714035
H 9.503552437 1.235872507 22.862142563
C 12.116139412 1.287339091 23.356208801
H 13.173940659 -0.707611442 22.871278763
H 12.138567924 -1.591469526 21.786022186
C 10.299393654 -1.536830068 24.058200836
N 8.951228142 -3.824059486 25.420431137
H 9.036794662 -5.201230049 26.950321198
H 8.896993637 -2.553433180 27.036607742
H 7.146418571 -3.209760189 24.683441162
H 12.524243355 0.701850355 24.166332245
C 6.853638649 0.663460374 18.447034836
C 5.611011028 0.738123894 19.043642044
H 5.025756836 0.686591029 21.158779144
C 5.775782108 0.545358419 20.412536621
C 7.079157829 0.234731257 20.611255646
H 11.090487480 -3.269906521 22.755289078
C 9.535126686 -0.791989148 21.389614105
C 9.893002510 0.638387501 22.051691055
H 12.958257675 1.735693336 22.855520248
C 9.780291557 -0.268506467 24.423831940
O 9.277635574 -1.246942163 20.350454330
H 7.417982578 -0.082369886 21.551412582
C 7.810496807 0.464759558 19.394046783
H 10.528058052 0.376377374 24.889413834
C 11.378241539 0.392505765 22.326051712
H 7.044689178 0.774351954 17.393196106
H 4.689014435 0.877163231 18.519554138
H 8.860306740 0.662008405 19.369527817
H 9.634559631 1.425546765 21.323728561
H 8.911011696 0.268469840 24.043684006
H 11.718641281 0.665370882 21.342582703
H 11.472834587 2.073752165 23.724529266
N 11.654365540 -1.564291358 23.816976547
H 8.491339684 -0.897056282 25.669219971
C 9.424088478 -2.666009903 26.087999344
H 10.714781761 -3.559638023 24.382398605
O 9.789100647 -1.924156547 21.617116928
C 8.125238419 -3.495909929 24.272836685
H 8.029560089 -4.419345379 23.715190887
H 10.462424278 -2.802417278 26.346490860
C 8.311488152 -4.843745708 26.223781586
H 8.646243095 -6.448260307 25.194429398
O 7.912321568 -5.910516739 25.410718918
H 8.522815704 -2.816062689 23.556547165
