48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.524940014 -4.549160957 26.024599075
H 8.006829262 -4.987205505 23.705440521
O 7.510438919 -2.181904554 23.293279648
N 12.101994514 -1.870701432 23.538686752
H 11.440743446 1.542211890 25.003778458
O 12.820713997 0.097995028 24.973001480
H 12.432348251 0.673616707 22.782108307
H 11.048882484 -0.466283530 21.320816040
H 11.789704323 -2.952397585 21.972993851
C 9.638739586 -2.717236042 24.332181931
O 9.503309250 -4.307337761 26.781118393
H 8.954128265 -3.951845407 27.454139709
C 8.025296211 -4.288321018 24.530792236
H 12.936954498 -1.546660066 21.911195755
C 8.226108551 0.427978605 19.572067261
H 5.018940926 1.347752929 19.853694916
H 6.834586620 1.157178044 21.203657150
H 4.753443718 0.262909740 21.212863922
C 5.079127789 0.284810156 20.178955078
H 9.581836700 -1.859457850 22.216598511
O 9.578051567 -1.061222672 22.688638687
C 10.134555817 1.032942772 22.774560928
H 13.414649963 0.300225079 24.279678345
C 9.207306862 1.542208195 21.548357010
O 6.293599606 -0.473304182 20.153509140
C 7.379064083 0.421384901 20.535614014
H 8.339835167 1.235367298 18.844682693
N 12.371295929 -2.228725672 22.378564835
C 11.511510849 0.518464029 24.682765961
H 8.262276649 -0.472788870 18.900217056
H 4.428867340 -0.243954509 19.491548538
H 9.864314079 2.092883110 20.888319016
H 8.448398590 2.201936960 21.956611633
N 8.779913902 0.401748151 20.920345306
C 10.593615532 -0.140788674 22.309385300
H 9.633851051 1.468497992 23.631523132
C 11.416764259 0.491438121 23.166618347
H 10.733454704 -0.029371707 25.162221909
H 11.197744370 -2.042246819 25.197668076
H 9.296486855 -2.124625206 25.199907303
C 8.237191200 -2.907995701 23.783279419
C 10.993510246 -2.414840937 24.176939011
C 7.478372574 -4.082715511 25.722192764
H 7.487764835 -3.098260880 26.202884674
C 8.690217972 -4.803964615 25.729724884
H 9.137598038 -5.816708565 25.544889450
O 10.441769600 -4.897331238 23.500875473
C 10.398175240 -3.728483677 23.879022598
