48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 9.103140831 -6.370481014 24.362514496
O 10.092127800 -4.154063702 22.187482834
C 10.151786804 -3.163712740 21.407266617
C 12.306397438 0.305087715 23.973974228
N 12.272601128 -1.340982795 22.987991333
H 10.741875648 0.657700539 25.150688171
H 13.013566017 -0.180355996 24.655708313
C 11.265021324 -2.372322321 21.152994156
H 11.342085838 -2.759919882 24.759117126
H 6.826033115 -1.972642422 23.639230728
O 9.970454216 -5.819926262 25.181318283
H 9.156180382 -1.169199705 26.444259644
H 8.785313606 -3.080470800 25.967800140
H 13.458616257 -2.412019968 21.802837372
H 4.918240070 0.614818752 19.580183029
H 5.138004780 2.289192438 20.125902176
O 6.470310211 0.192109868 21.861965179
H 4.643647671 1.050796270 21.285383224
C 6.713643074 0.862105668 20.765949249
C 10.836601257 0.013946355 24.290443420
H 10.116861343 -0.262926131 22.233394623
N 9.538313866 1.544066668 23.102270126
H 12.501770020 1.390461445 23.968097687
C 7.608070850 -0.698980033 22.331920624
O 8.419120789 -1.429985046 21.947654724
H 9.193943024 -2.926062107 20.870403290
S 10.731863976 -1.522636056 19.760702133
C 12.434545517 -2.098460436 21.979219437
H 10.270051003 -2.589511156 23.356082916
H 7.141301632 0.418510765 19.855642319
C 5.235120773 1.254843116 20.394580841
C 8.623653412 2.148741484 22.320783615
N 7.913832188 1.818368196 21.280178070
H 8.525165558 3.171744585 22.663805008
H 8.660997391 1.898972750 20.550182343
O 12.525620461 -0.075212657 22.666542053
N 10.157416344 -1.140553117 24.603475571
H 8.814042091 0.249549642 25.339342117
O 7.917828083 -1.452741504 24.891025543
C 8.984882355 -0.847657263 25.384675980
C 7.727915764 -1.396689177 23.353963852
C 10.083277702 0.447307527 23.029586792
H 8.561514854 -3.782901525 24.359756470
C 9.299033165 -3.532948494 25.130920410
C 9.767540932 -4.710619450 25.595045090
H 8.350396156 -6.943703175 24.798128128
H 9.327500343 -6.323184490 23.327911377
C 10.341990471 -2.541746378 24.434190750
