48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.519810677 -3.852643490 26.432769775
N 9.630410194 -2.620325804 24.730087280
H 7.494325638 -1.573402166 21.910417557
C 11.195637703 0.092566229 23.376861572
C 12.607636452 -0.451397628 23.459600449
C 11.422447205 1.552519798 22.973917007
H 11.331104279 -3.008928061 25.600616455
H 12.433010101 -2.162010431 24.091522217
H 10.647818565 -2.498769999 22.870561600
C 8.863075256 -3.272714615 23.822740555
H 9.959666252 -2.690755129 26.666101456
H 8.261241913 -4.674706936 27.772701263
C 9.511477470 -4.665186882 26.109601974
O 13.746277809 -0.327466697 23.128654480
H 7.008031368 0.788327694 18.292081833
H 5.757781029 1.722586870 21.319236755
N 6.224053860 1.617872119 20.474605560
C 7.315174580 0.668437302 20.400278091
H 6.892656803 -0.177751109 20.917619705
H 10.420776367 0.394649029 20.941843033
H 8.793435097 -2.685084820 21.549146652
H 10.127617836 -0.289510310 25.269643784
H 12.372095108 1.995160460 22.879018784
C 9.672296524 0.793894470 21.642751694
C 8.546999931 -1.648639083 21.672809601
C 7.622544289 0.203295305 18.957609177
H 8.658319473 0.324189365 18.682308197
N 11.940298080 -1.191648364 24.183116913
N 9.785861015 -0.004566488 22.769525528
H 7.357123375 -0.820961058 18.783380508
H 5.943444729 2.003888607 19.613283157
N 8.520250320 1.225833893 21.000400543
H 8.508627892 2.227987051 20.906679153
C 10.155574799 2.077490568 22.579177856
H 8.931403160 -1.125160456 20.814817429
H 10.191714287 3.088213682 22.202741623
H 9.403759956 2.009679794 23.357009888
C 10.883415222 -0.468153358 24.592075348
C 9.745252609 -2.311494827 23.486091614
C 10.268209457 -3.133154631 25.757999420
H 8.993315697 -4.199204445 23.250091553
N 9.135989189 -1.091892958 22.896087646
H 7.800050735 -3.210781336 24.066972733
C 8.350719452 -4.456894875 26.723823547
C 8.688573837 -5.626458645 25.518297195
H 7.686065197 -5.762158871 25.244606018
H 9.213679314 -6.408321857 24.974033356
H 10.440168381 -5.120741367 26.447181702
