48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.287781715 -4.085710049 26.306316376
C 10.080874443 -3.095252514 24.807855606
H 9.728730202 -1.705041528 22.767786026
C 12.217349052 -0.719299018 24.690032959
H 11.532411575 1.229859710 24.913375854
C 11.127439499 0.235161096 24.783067703
H 13.254667282 -0.223868877 22.744716644
H 11.791291237 -0.682456434 21.892211914
H 13.148434639 -1.750928521 21.866901398
H 6.490125656 -3.664343596 24.190687180
N 10.115443230 -4.505350590 24.920660019
H 9.373107910 -2.676730394 26.823381424
C 9.009617805 -2.719024897 25.794984818
H 12.820354462 -2.565533638 23.903070450
C 6.079729557 0.932065427 19.725074768
O 5.874895573 -0.222099751 19.084594727
H 6.023480892 -0.316100299 21.678339005
H 6.415987015 1.697164655 20.457012177
O 7.805656433 -0.985179007 19.576412201
C 12.084616661 -1.775146246 23.784885406
H 10.563759804 -0.137954384 25.624277115
N 8.286890984 -0.511903286 22.280267715
C 12.611923218 -1.032296777 22.447998047
C 9.328538895 0.286577106 21.608406067
C 7.118524075 0.169269592 19.234903336
H 7.070250511 1.060107231 22.077251434
H 8.216438293 -1.255441189 20.241575241
H 13.101923943 -0.626596987 25.273015976
C 10.029213905 1.122552037 22.670295715
H 7.776443958 0.731349945 18.549821854
H 5.098188400 1.332797050 19.504714966
C 7.049849033 0.041077662 21.965784073
H 9.422748566 2.031762600 22.847621918
H 8.909826279 1.017626643 20.929327011
N 10.105425835 0.295556545 23.732700348
H 10.999429703 1.512665868 22.349920273
C 8.703991890 -1.688767076 22.751361847
H 9.270143509 0.257565916 24.301860809
H 8.643068314 -1.727268934 25.526121140
N 10.748719215 -2.397892475 24.030197144
C 8.204556465 -3.026809454 23.189842224
H 10.005802155 -0.386678964 21.114946365
C 7.585741997 -3.709775925 24.047399521
C 8.082621574 -3.887983561 25.617490768
C 8.989902496 -5.054674149 25.435260773
O 8.810448647 -6.230230808 25.647460938
N 8.190390587 -4.366080761 23.070270538
H 10.792464256 -4.965031624 24.331041336
