48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.598604679 -5.491840839 24.531286240
H 8.946447372 -2.283903122 23.476707458
H 7.945291996 -3.963596106 23.033559799
H 10.620241165 -0.811711550 22.068513870
C 10.961480141 -2.585311651 22.724170685
C 12.168615341 -0.052111428 23.403137207
H 12.533031464 1.753519893 24.462087631
H 11.408117294 -3.160350323 21.960865021
H 12.425106049 -0.844298482 24.103849411
C 8.393112183 -4.830924511 23.488399506
H 10.524071693 -4.882107735 25.544847488
C 8.729282379 -3.965956211 26.102590561
H 8.857188225 -3.309234858 26.916040421
H 13.044935226 0.017833101 22.783132553
C 5.914615154 1.160193443 19.821876526
H 4.998087883 1.419914007 19.298006058
C 7.195277214 1.688324690 21.533111572
C 7.582321644 0.428272694 21.829349518
H 7.677259922 2.502480984 22.014945984
H 11.570134163 -2.347323895 23.515304565
H 9.210335732 -0.054887485 24.584978104
C 10.464313507 1.938308716 23.559114456
O 11.072365761 0.615515828 25.359724045
C 8.387215614 -1.493706465 20.615140915
C 7.492220402 -0.411224097 20.725641251
H 8.269718170 -2.045207262 19.712905884
C 6.538879871 -0.084957324 19.740798950
C 11.706665993 1.114937425 24.280414581
H 10.523946762 -1.241432428 24.727539062
N 6.385384560 2.061184645 20.552732468
H 6.184012413 -0.756079078 19.003557205
H 9.695841789 1.316963673 21.626791000
H 9.399662971 1.894152999 23.884901047
N 11.002237320 -0.082235344 22.511531830
H 11.386486053 1.740237713 21.658374786
H 10.722484589 2.964358807 23.618432999
C 10.587432861 1.256242394 22.237314224
H 8.065477371 0.126062766 22.795549393
C 10.168446541 -0.294415861 24.915319443
C 9.624540329 -2.290315390 22.636383057
O 9.728605270 -4.509447575 23.725728989
N 9.291556358 -1.857077718 21.472049713
H 10.276856422 -3.149630070 25.022516251
N 7.663105488 -4.478199482 25.872900009
C 7.644377232 -5.363017082 24.757436752
H 8.105466843 -6.316994667 25.014064789
H 8.391823769 -5.650586605 22.785747528
C 9.896533966 -4.134711742 25.103130341
