48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 8.818623543 -2.531729698 26.099021912
C 9.099596977 -0.884839356 23.525119781
H 11.027189255 -3.084794521 23.392732620
C 9.214568138 -2.365083456 23.105079651
C 11.477306366 -0.181785733 24.574964523
O 11.881206512 -0.257101208 25.785924911
C 12.555928230 -0.968016088 23.683218002
H 11.679011345 -0.717285573 21.748762131
H 12.648394585 -2.127787828 22.017457962
O 8.961098671 -3.710358620 23.665580750
H 7.497075081 -4.657382011 24.618007660
H 9.434432983 -1.693932414 26.322809219
C 8.548409462 -4.751414299 24.426998138
H 13.389163017 -0.313571721 23.520521164
N 5.828547001 0.822276056 20.948003769
C 6.290557861 1.790168166 21.860307693
O 4.566969395 0.488185674 20.969713211
O 5.395899296 2.114728928 22.553474426
C 5.775552273 0.057194214 20.538141251
O 13.004666328 -2.042934895 24.409852982
C 10.661134720 -2.439583540 22.634880066
O 11.658076286 0.921693146 25.141195297
C 11.909935951 -1.487443447 22.434421539
N 8.996663094 -0.521377802 20.391345978
C 7.977146626 -0.517229438 19.911436081
H 7.050285339 -1.468611956 18.533185959
C 7.102697849 -0.455467492 18.815410614
H 12.238294601 -2.270562887 24.907417297
C 10.249685287 1.112406611 23.222560883
H 7.620896816 0.151094288 18.109529495
H 6.068544388 -0.081231073 18.751379013
O 8.096067429 -0.258798838 23.304826736
O 7.494539261 2.095902205 21.910860062
C 9.781426430 1.201872587 21.805543900
O 9.743847847 2.187448502 21.141971588
H 11.233446121 1.540221691 23.178714752
C 9.503187180 0.077035159 21.264614105
H 9.657085419 1.707641363 23.904909134
H 8.154685020 -2.651989698 26.915763855
H 8.433425903 -2.397893667 22.394161224
H 10.535159111 -2.885687590 21.674074173
N 10.208898544 -0.240421161 23.816846848
H 8.254226685 -2.416631699 25.205541611
O 9.766565323 -3.561060190 25.947200775
H 9.993070602 -5.531640530 25.813756943
H 8.514773369 -5.074212551 26.549308777
C 9.219847679 -4.809791565 25.785375595
H 8.761405945 -5.654508591 23.880580902
