48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.227006912 -4.326109886 26.600105286
H 9.100376129 -2.463158131 22.905633926
H 9.924576759 -1.619965434 21.109136581
C 9.119991302 -1.369226336 23.044305801
C 10.515160561 -2.769817829 24.707054138
H 12.342342377 -0.602108359 24.350791931
H 13.220800400 0.230302408 21.468206406
H 11.774450302 -1.927304149 22.074621201
C 12.961605072 -0.453742683 22.227207184
O 8.170001030 -3.454020500 24.977270126
H 9.157581329 -5.733677387 26.082283020
H 8.292857170 -2.942264795 26.966896057
H 10.091302872 -4.449931145 26.865695953
H 13.819748878 -0.941923022 22.645668030
H 8.578657150 1.701226711 19.963783264
O 5.662293911 1.072056770 20.348340988
Cl 4.915600777 1.691296101 22.580913544
C 6.201655388 0.860928297 21.623287201
C 6.401330948 0.569218755 19.396825790
H 11.330295563 -3.013260841 25.362392426
C 9.648524284 -0.567522526 24.202180862
C 11.611746788 -0.890838563 22.329940796
C 11.915257454 -0.054405205 23.516096115
C 7.746870041 -0.130511358 19.802871704
N 9.650120735 0.381377965 21.318637848
H 6.267131805 -0.205634221 21.875446320
H 7.556574345 -1.090969801 20.242523193
H 12.339005470 0.955076814 23.556095123
C 10.242215157 1.363572836 21.985160828
H 8.264162064 -0.299369365 18.870061874
O 6.015170097 0.782108665 18.297986984
C 8.428483963 0.886654556 20.692453384
H 7.878206253 1.960707545 22.585542679
C 10.028468132 -0.823583543 21.860260010
C 7.623016834 1.368452907 21.767150879
N 10.618437767 2.317397356 22.461629868
O 7.936976433 -1.127002954 23.645717621
H 8.936509132 0.156731769 24.657789230
H 7.904583931 -1.429236412 24.584453583
H 10.866009712 -2.776605844 23.698011398
O 10.589936256 0.326904863 23.992399216
O 10.007843971 -1.533079624 25.086233139
C 8.143050194 -3.775838137 26.265365601
C 9.430644989 -3.958065271 24.860786438
H 8.586903572 -5.524601936 24.007785797
H 10.208002090 -5.515621662 23.817409515
N 9.381123543 -4.956272602 23.738948822
C 9.346616745 -4.642640114 26.093132019
