48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.131554604 -5.029069424 24.390548706
C 9.904740334 -4.879655838 26.091003418
C 8.438666344 0.435157746 23.278322220
C 9.826597214 -2.465255022 23.776689529
H 9.074661255 0.826870024 21.478149414
H 11.804885864 -1.028221011 25.680654526
H 12.836421967 -2.370910645 25.150808334
H 12.399891853 0.718224943 21.832386017
H 11.515654564 -1.637101293 21.921457291
O 7.632615089 -3.714241266 23.875934601
N 8.581509590 -4.966672897 25.670682907
H 8.950283051 -0.678984582 25.136627197
H 9.789428711 -4.922262192 27.171199799
C 12.345768929 -1.052978516 23.698623657
H 6.825254917 0.795808196 18.546501160
C 5.631490231 0.608532786 20.311723709
H 5.692294121 1.623875260 20.638793945
H 4.686944008 0.233469203 20.638406754
C 5.841154575 0.485132784 18.811372757
C 11.344853401 -0.921006918 22.719282150
H 8.866387367 -2.451549768 24.229616165
C 10.617726326 1.779910445 22.337556839
C 11.393926620 0.541586280 22.128351212
N 8.733984947 -0.784473717 22.453924179
H 8.499480247 -1.251827598 21.618648529
H 6.411697388 0.041803174 20.789831161
H 9.852721214 -0.541865885 19.869033813
H 13.311244965 -0.644767165 23.600711823
O 10.260972023 0.165681019 20.249187469
H 5.730724812 -0.510884464 18.444622040
H 5.125267982 1.106959701 18.316469193
H 8.618012428 1.633483648 23.264869690
O 7.336401939 0.889301300 22.947954178
C 9.364565849 -0.121383876 24.270412445
H 10.402109146 2.740829229 21.812816620
H 10.672867775 2.125098228 23.364284515
C 10.191056252 0.806364357 21.506916046
H 10.121982574 0.526118159 24.689910889
C 11.972273827 -1.776386738 24.911348343
H 9.885182381 -3.179811716 22.980482101
C 10.799992561 -2.730245829 24.848461151
C 9.871325493 -1.052258968 23.204931259
C 8.226944923 -4.684752464 24.329404831
H 11.286349297 -3.444559813 26.659139633
H 7.950739384 -5.459904194 26.195699692
H 10.431379318 -5.781867027 25.784618378
H 9.083591461 -5.091003418 23.684272766
C 10.705639839 -3.654597998 25.799856186
