48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.217639446 -4.867040634 25.440696716
H 7.783353329 -1.776259184 22.921569824
C 12.012604713 -2.175897360 22.317817688
H 11.864526749 -3.079727888 22.818983078
O 13.135711670 0.392667413 24.467529297
N 10.828790665 1.676356196 23.754005432
O 13.774624825 -0.743428469 23.950166702
H 13.489166260 -1.629524946 24.149192810
H 11.483764648 -2.111631155 21.406160355
H 7.256447315 -2.404307127 24.980094910
H 9.738996506 -5.871292591 25.271139145
O 10.025454521 -2.886047602 26.361160278
H 9.185420036 -5.113139629 26.756595612
H 13.044571877 -2.062435150 22.079677582
H 4.844689369 1.056487322 18.585783005
C 4.845508099 0.948250651 19.638280869
H 4.116031170 1.198785186 21.455991745
N 6.375366211 -0.336096287 20.897802353
C 5.784769058 0.345172673 20.329421997
C 11.537500381 -1.063097715 23.295326233
H 12.656043053 0.491961390 22.415742874
C 12.726885796 -0.046306767 23.342695236
H 11.405241966 1.253615975 24.406784058
H 10.451553345 1.278867483 22.658611298
C 7.359033585 -0.785278857 20.049882889
C 8.497095108 -1.085793853 20.660909653
H 8.773935318 0.917699218 20.324119568
H 9.848379135 -1.970239282 23.227199554
N 8.397390366 0.430410683 22.295833588
H 7.181596279 -0.838321984 18.982563019
O 4.011420250 1.193779945 20.502546310
C 9.058063507 0.189790785 21.107412338
H 8.904021263 0.478606790 24.419984818
O 10.938464165 -0.605088472 24.495912552
C 10.269512177 -0.965785027 23.433412552
C 9.905103683 2.236929655 23.296573639
C 7.844021320 -0.642868519 23.104011536
C 8.846723557 -0.102756590 23.476259232
H 6.907497406 -0.516483128 23.643013000
C 9.073024750 -2.402091742 25.682069778
H 8.933730125 -1.985457897 21.087316513
H 10.126445770 0.108100139 21.194965363
C 9.372377396 -4.959906578 25.706222534
C 10.386878014 -3.900095940 25.583644867
C 8.092420578 -2.964361906 25.231853485
C 8.118879318 -4.441853523 25.028636932
H 8.178779602 -4.673015594 23.982877731
O 11.369775772 -3.936144352 24.894039154
