48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.187224388 -4.257164001 27.838544846
O 11.211126328 -3.106149435 22.899368286
O 8.179873466 -1.766707778 23.655679703
H 13.492205620 -0.599919677 22.652658463
H 12.026924133 -0.367811769 24.522409439
C 10.352014542 0.738905609 23.271625519
H 12.077625275 -0.359890372 21.834064484
C 12.129731178 -2.086901665 23.260704041
C 12.680629730 -1.148416281 22.205551147
C 8.933088303 -4.348608971 25.083354950
H 9.771858215 -6.323832035 25.198785782
H 8.428040504 -2.511748314 26.397041321
C 8.415875435 -3.552400351 26.222822189
H 12.971648216 -2.578030348 23.715087891
C 6.714069366 0.943699956 18.511915207
H 4.694419861 1.181424260 19.127700806
H 5.267559052 0.276056111 21.366151810
C 7.358609676 0.400357485 20.888084412
C 6.038941860 0.464328021 20.650321960
C 11.427329063 -1.213631988 24.254793167
C 9.017468452 -1.128956676 24.508602142
H 11.175484657 -1.768458843 25.141094208
H 11.418910980 0.948491573 23.271711349
C 8.559398651 1.450590372 21.232465744
H 9.837057114 -0.592070520 21.540821075
H 7.858080387 -0.478458434 20.551204681
H 7.299655437 0.087686412 18.191802979
H 12.993315697 -1.762423992 21.389982224
H 9.832621574 1.261285663 24.064540863
C 5.705202103 0.852801740 19.347221375
H 6.961542130 1.924674749 18.140893936
H 8.986641884 1.519898772 20.267793655
H 9.775424957 3.324242592 23.211616516
S 9.995838165 1.917314529 21.984640121
H 8.088632584 2.261921406 21.679378510
O 10.443962097 3.166851044 22.533927917
C 9.632968903 -0.396113664 22.626365662
N 10.165267944 -0.707591116 23.752548218
O 8.883939743 -0.785264015 25.626899719
C 9.168850899 -5.542724609 25.621360779
H 10.354240417 -2.806520939 22.619266510
O 8.270139694 -0.868642211 22.652669907
N 9.156508446 -4.260548592 23.731632233
C 7.922568321 -4.443997383 27.088577271
C 8.469743729 -5.672458649 26.802722931
H 8.398266792 -6.579968452 27.378786087
H 8.353466988 -4.554096699 23.175209045
H 9.895224571 -4.895315170 23.422086716
