48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.189760685 -3.758986712 26.047733307
C 10.548956871 -2.047672272 22.923830032
H 8.316098213 -3.017233372 23.721424103
N 9.588463783 -2.360602856 25.391742706
C 11.584683418 1.183424950 23.177013397
C 11.993462563 -0.183829859 22.826347351
C 11.218832970 -0.252979130 21.378841400
H 13.534893990 -1.111904144 22.252658844
H 9.691229820 -2.244994879 22.317274094
C 10.137827873 -3.317661524 24.769910812
C 8.848438263 -5.051450729 26.276412964
H 9.464838028 -4.315284252 26.841934204
H 7.321808815 -4.966961861 24.847238541
O 13.343115807 -0.532023132 22.955228806
H 5.605053902 0.029187201 19.089473724
H 4.397393703 1.737199306 20.512989044
H 4.933218002 1.574223161 22.251537323
C 5.179349422 1.489172697 21.207015991
C 6.362987518 1.139710426 20.781272888
H 12.098416328 0.003055189 20.785930634
N 11.220355988 -1.243562579 23.492843628
H 11.613259315 1.355723143 24.243507385
H 10.510778427 -0.310362458 24.873146057
C 8.697619438 -0.357926011 22.358343124
O 7.879692554 -0.959923387 21.723392487
H 9.351004601 0.834380329 20.792539597
H 7.353353500 0.055470858 19.233983994
H 11.429912567 -2.944165468 25.053060532
C 9.832361221 0.496209741 21.717597961
C 6.456658363 0.644634128 19.365989685
H 6.429778576 1.511485457 18.721967697
H 10.716349602 -0.911630630 20.616371155
H 7.227616310 1.321289778 21.391227722
N 10.291536331 1.506134987 22.550710678
H 9.616275787 1.833879828 23.177410126
H 12.262547493 1.894502640 22.723316193
N 8.833023071 -0.350799322 23.671430588
H 8.282416344 -0.050588321 24.428976059
H 8.922742844 -1.725712180 25.765077591
C 10.172835350 -0.937058032 24.024654388
H 11.488550186 -2.499743700 21.412385941
O 11.562860489 -2.866911650 22.229637146
H 10.527077675 -4.113508224 24.114700317
C 8.790131569 -3.286417484 24.675781250
H 8.370811462 -5.669818401 27.026830673
O 9.479385376 -5.964538097 25.422317505
H 9.404254913 -5.706297398 24.500919342
C 7.897198677 -4.293428421 25.448566437
