48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 9.105544090 -3.813522339 26.135101318
C 10.641000748 -1.943109632 25.819929123
H 8.219178200 -1.193292975 23.193124771
C 9.287330627 -1.234782457 23.421449661
H 11.692007065 -0.160401165 25.282722473
H 11.641653061 0.891391873 24.047452927
C 13.422723770 -1.159096479 22.747980118
H 13.173288345 -0.615613699 21.862113953
H 10.442736626 -1.692370415 21.635269165
O 7.218671799 -2.651248693 25.386873245
H 9.512864113 -4.800289631 26.321407318
H 7.971809387 -2.051944971 25.407249451
C 7.794655323 -3.783983231 25.553997040
H 14.152717590 -1.902604222 22.556570053
H 5.610481262 0.129811540 18.140241623
C 6.066346645 0.736654162 18.913404465
H 4.960214615 1.568607688 20.250425339
H 5.594812393 -0.436031431 20.724529266
N 7.548522949 0.163253233 20.647583008
O 11.955167770 -3.037398338 23.073246002
C 9.641902924 0.142577872 24.322862625
C 10.226794243 -0.900860906 22.350681305
H 13.715070724 -0.487227440 23.521713257
H 8.469351768 -1.631156683 20.985002518
C 8.492196083 -0.864496410 20.247735977
H 8.175158501 -1.272100329 19.298728943
C 6.389470577 -0.023380877 20.140415192
H 11.680714607 -1.824963570 25.932630539
N 11.174879074 -0.951419890 23.317655563
H 7.001805305 1.077535391 18.453268051
O 5.216550827 1.719756365 19.330533981
C 7.803371429 1.060218453 21.730884552
O 6.854318619 1.276823997 22.472089767
O 8.896114349 1.625240326 21.875068665
H 9.487307549 -0.437025160 20.148302078
H 9.566299438 1.216407776 23.967454910
H 8.904371262 0.083328113 25.064680099
O 9.426608086 -2.485330820 23.940689087
C 10.073622704 -3.012038946 25.118804932
C 12.112612724 -1.904327393 23.113914490
C 11.107737541 -0.011109399 24.357803345
H 10.146075249 0.104484238 21.930362701
H 9.946710587 -1.326531410 26.309316635
H 9.108246803 -3.277134180 27.060798645
H 7.303297997 -4.657842636 25.228265762
O 9.028196335 -5.985655785 24.780847549
H 9.230516434 -5.263415337 24.228343964
H 10.788190842 -3.748677492 24.762979507
