48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 7.641716957 -4.458933353 25.258457184
H 9.601187706 -3.252277613 22.736948013
H 8.042186737 -0.179525465 23.286420822
C 11.347541809 -2.490497589 24.205223083
C 10.280795097 -1.919560075 24.259126663
H 10.994886398 -0.370964706 25.531225204
H 13.101334572 -0.329343587 24.311347961
H 13.399421692 -0.281665951 22.612142563
H 12.080151558 -2.307583809 22.278697968
N 7.297608376 -2.092622280 25.350965500
H 10.397854805 -5.836188316 24.649091721
O 10.000250816 -4.040736198 27.134725571
H 7.012341499 -5.168277740 25.717515945
H 13.427164078 -2.563756704 23.391466141
H 5.682316303 0.582311332 19.084701538
C 5.350705147 0.943960845 20.009258270
C 6.178918362 0.911456883 21.075189590
Cl 5.477540016 0.886672378 22.588945389
H 6.947603703 -1.490605474 19.399999619
C 10.129831314 -0.589935422 24.959379196
H 11.787537575 1.241301894 23.183965683
H 9.848384857 -1.547263861 22.259832382
C 12.679003716 -0.572645783 23.353528976
C 7.636439323 0.707024157 21.029901505
O 8.133665085 -0.129560560 20.236406326
C 7.694374561 -0.784426212 19.072294235
H 8.566443443 -1.252642035 18.676496506
C 12.507146835 -2.045940399 23.226392746
C 10.037654877 0.472173244 23.887147903
H 7.274747372 -0.173761413 18.278749466
H 4.347160816 1.273453593 20.015403748
C 8.798908234 1.299247146 21.874813080
O 8.798755646 2.647576809 22.360610962
H 9.656642914 1.182808399 21.202430725
H 9.763731956 2.759960413 22.441005707
H 10.054336548 1.478111386 24.331876755
H 11.058173180 -0.010507338 22.173627853
C 11.385369301 0.267433703 23.137186050
H 9.242393494 -0.649143040 25.546571732
C 9.476525307 -2.217632532 22.988645554
H 8.437632561 -2.084520340 23.177860260
C 8.882422447 0.394797862 23.024753571
C 10.553359985 -3.240025997 24.971035004
C 10.076203346 -4.163143158 25.955358505
C 7.493686676 -3.159200907 25.405094147
C 9.602357864 -5.384855270 25.212341309
H 9.193705559 -6.153790474 25.855026245
O 8.601104736 -4.851048470 24.393318176
