48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 6.929406166 -4.231100082 26.214307785
O 9.941425323 -3.364004850 24.428918839
N 7.992482662 -0.555645049 22.966939926
H 10.797969818 -1.018140316 24.925674438
C 10.488410950 0.028877584 23.161460876
N 10.419999123 1.071614623 24.156593323
H 12.624675751 0.439988792 23.276473999
H 12.154002190 -0.727816164 20.669752121
C 9.588126183 -2.212059975 23.652526855
H 7.806813240 -3.826641083 24.755203247
H 9.885640144 -4.498921394 26.412296295
H 9.046708107 -5.648666859 25.411041260
O 8.222116470 -2.705600500 26.410158157
H 13.310742378 -1.158056259 21.908508301
C 6.181239605 1.475691080 19.378835678
H 6.069606304 2.531503439 19.560464859
H 5.897861004 0.810278952 21.319431305
H 7.136526585 -0.037858669 22.723396301
C 6.770812035 0.855348170 20.660873413
H 11.373587608 -4.005660057 23.156908035
C 8.478281975 -1.108872890 23.991041183
C 8.818860054 1.449980378 21.960586548
C 11.864739418 0.287818134 22.515762329
H 9.130608559 -1.487959146 20.853549957
O 7.329669476 -0.480754584 20.607671738
C 8.680791855 -0.527500987 20.727287292
H 9.092802048 -0.083517350 19.804462433
H 11.274706841 1.082769156 24.648590088
C 10.707231522 -1.296048880 23.862737656
H 6.826642513 1.240883231 18.553787231
H 5.176582813 1.107932091 19.118953705
H 9.438817978 2.265475512 22.264938354
O 7.754569054 1.762030840 21.264184952
C 9.111372948 0.148194090 22.241191864
H 11.772468567 1.184726954 21.904029846
H 9.485039711 1.261613250 24.451730728
H 11.655963898 -1.792954087 21.929288864
O 8.274913788 -0.612057149 25.087909698
H 8.835011482 -2.083725214 25.957031250
H 11.608998299 -1.897643924 23.741174698
H 9.250986099 -2.589144230 22.691514969
C 12.256842613 -0.927965522 21.718870163
C 10.496649742 -4.412477970 23.683677673
C 8.932149887 -4.962881088 26.210409164
C 7.895994186 -3.925708294 25.835493088
H 8.617330551 -5.526747704 27.066392899
H 10.805586815 -5.248726845 24.290157318
H 9.767457008 -4.794161320 22.980302811
