48
stable:False satoms:47 tatoms:48 sratio:0.9791666666666666
H 6.888448715 -4.618161678 25.125003815
H 8.020493507 -0.922017455 23.955463409
H 8.230905533 -1.882322550 21.809333801
H 10.914251328 -1.807672381 23.783277512
C 11.672360420 -1.093034625 24.030492783
H 10.024102211 -1.849747658 22.071170807
H 13.109678268 0.844377756 24.060754776
H 13.293413162 -2.231673241 23.181585312
H 11.988494873 -0.599852324 21.974792480
C 8.878449440 -3.191165924 23.439287186
O 10.283363342 -5.095625877 25.747636795
O 10.638097763 -2.991051197 26.072265625
H 8.091290474 -5.022061348 26.376346588
C 12.975504875 -1.859765768 24.140657425
C 5.251699448 1.342084646 20.505392075
O 6.428205013 2.043959379 20.737318039
H 4.454782009 1.905561328 21.005407333
H 5.274555206 0.347771585 20.950134277
H 6.719167233 -0.431442320 19.406150818
H 13.760226250 -1.248921275 24.542692184
C 8.989765167 -0.616397977 23.385728836
C 11.908287048 -0.056451064 22.918563843
O 13.112942696 0.598905146 23.133024216
C 7.534015179 1.432637095 21.354217529
C 9.028624535 -1.868697286 22.533771515
C 7.589341640 0.213801175 19.308750153
H 8.400502205 -0.301651925 18.800493240
H 12.822553635 -2.688087225 24.812416077
N 9.604801178 0.355334491 22.416379929
H 7.315259933 1.084867120 18.704103470
H 5.044658661 1.302459955 19.438245773
O 8.099864006 0.484405011 20.639785767
O 7.880044460 1.878230929 22.405166626
H 11.114218712 1.784684300 22.157321930
H 9.697798729 0.476413250 21.380998611
H 10.693586349 1.518123031 23.800439835
H 9.405857086 -0.116486676 24.262706757
H 11.335115433 -0.579917550 24.935428619
H 8.553334236 -1.686787486 25.686262131
C 8.807290077 -3.542832851 24.990478516
H 9.768613815 -3.693739176 23.096450806
C 10.806104660 0.989973605 22.839523315
H 7.984505653 -3.658477306 23.094697952
O 8.276432037 -2.611446142 25.806732178
C 7.937993526 -4.826349258 25.315326691
H 8.855582237 -6.517993927 24.988990784
O 8.430350304 -5.808826923 24.477098465
N 10.084290504 -3.929223537 25.514230728
