48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.974542618 -4.323923111 24.801580429
O 8.780467987 -3.470310450 24.619010925
C 10.755150795 1.013247728 23.310161591
C 12.809856415 -0.714656830 23.129545212
H 11.545742035 1.686854720 23.431287766
H 13.280634880 0.350544453 24.700727463
H 14.636833191 -0.378524244 23.773948669
H 13.076347351 -0.721129537 22.104293823
O 11.237432480 -1.236533523 21.097616196
C 8.011832237 -4.629015446 24.849580765
H 10.309075356 -4.796929359 25.298280716
H 10.139338493 -3.242336512 26.061061859
C 8.239756584 -5.376828194 26.152103424
N 13.689261436 -0.288166404 24.050718307
C 6.352564335 0.106395833 19.573768616
H 5.885311604 2.083980799 19.949937820
H 4.606966496 1.190938711 19.264118195
O 5.590507507 0.072213463 21.835483551
C 6.048353195 -0.031156385 20.796447754
C 11.358747482 -2.340403557 23.667245865
C 9.262238503 -1.945194006 22.246086121
C 10.775778770 -0.156345472 24.172737122
C 9.325869560 -0.599351585 24.156560898
C 9.566082954 1.384291768 22.618314743
O 8.856537819 -1.114020109 21.107822418
H 8.567588806 0.488872975 19.692308426
H 6.914693356 -0.520198822 18.901727676
N 10.955971718 -3.337963820 23.985126495
C 8.607167244 0.632462919 23.584825516
H 6.036687374 1.636783242 18.249530792
C 5.674461842 1.329072714 19.217691422
O 9.746746063 1.345124483 21.141431808
H 9.273843765 2.422115088 22.688354492
H 7.736307621 0.427712619 23.023826599
C 9.173190117 0.933475554 20.352258682
N 11.691590309 -1.119778872 23.586408615
H 9.065203667 -0.939590812 25.149484634
H 8.380322456 1.184097528 24.468099594
H 11.086232185 0.006911585 25.203933716
H 9.281281471 -3.025234222 22.493274689
C 10.044402122 -1.404683232 21.467758179
O 8.663100243 -1.449342847 23.360202789
C 10.065792084 -3.755473137 25.080648422
H 8.240408897 -4.664323807 26.945507050
H 8.259562492 -5.341778755 24.076240540
H 9.141756058 -5.959897995 26.184862137
H 7.455343723 -6.098105431 26.214017868
H 10.802337646 -4.058193684 23.276535034
