48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
N 6.533638954 -5.392092705 25.991390228
H 11.058657646 -2.615419388 24.478107452
H 10.550133705 -0.405251563 25.381395340
C 10.082964897 -1.123101234 21.769769669
H 12.837695122 1.269252777 23.099216461
H 11.948829651 0.742190301 25.260631561
H 12.263363838 -0.896848202 25.083383560
H 10.806888580 -3.711127758 22.319841385
H 12.578365326 0.152312517 21.740253448
O 9.996996880 -4.203743935 22.631452560
H 10.584488869 -5.524062157 25.893760681
H 9.130020142 -4.236712456 27.093692780
C 8.829833031 -4.273159981 26.043851852
H 13.379906654 -0.421963602 23.177196503
C 6.355718613 1.220474839 18.756353378
H 4.346971512 1.987326026 19.215900421
C 5.656190872 1.319140553 20.833677292
H 5.095639229 1.468929529 21.740865707
C 6.982275486 0.857118487 20.832830429
H 11.410758972 -4.547693729 23.860412598
H 11.602310181 -1.872768521 22.432794571
C 11.478449821 -0.154276982 24.875076294
C 12.613444328 0.254397124 22.823169708
C 7.748806000 0.731347680 22.210868835
H 6.921853542 0.146836534 22.655450821
H 8.323288918 -1.186277390 20.975048065
H 8.337264061 0.346999556 19.178564072
N 10.832770348 -1.370974183 22.841287613
C 10.160267830 0.858307838 22.973917007
H 6.416243553 1.238911629 17.686628342
C 5.285301685 1.575826883 19.540781021
C 7.428632259 0.757015526 19.579454422
H 8.173532486 1.757590055 22.183891296
C 8.829737663 0.180540115 23.228689194
O 9.288467407 -0.995924890 20.921936035
O 10.351136208 1.986691713 22.596656799
C 11.240060806 -0.043679468 23.387216568
C 10.291607857 -2.156060934 23.875541687
H 8.649840355 0.330474824 24.307807922
N 9.055156708 -2.663478851 24.153085709
C 10.315496445 -4.743217945 23.834634781
H 8.700259209 -0.901295662 23.138425827
C 8.917080879 -2.955970764 25.479125977
H 8.989228249 -2.129419565 26.163530350
C 7.572028160 -4.936282158 25.977617264
O 9.415529251 -5.824044704 24.168071747
C 9.886209488 -5.155784130 25.148599625
H 8.725874901 -3.485347033 23.570650101
