48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.408710957 -4.099893570 26.735130310
H 10.038488388 -3.196521521 25.711402893
N 10.637368202 -0.841307700 24.890373230
C 9.325816154 -0.657875180 22.078660965
C 11.174404144 0.447234720 22.895225525
H 11.843387604 1.210331917 22.544069290
C 13.123766899 -1.008165717 23.252304077
H 11.994260788 -1.088859558 21.506706238
C 11.678790092 -0.932220399 22.527381897
H 6.860027790 -4.039386749 23.714490891
H 9.881260872 -5.567241192 26.069650650
C 8.054043770 -4.669501781 26.064907074
H 7.471418858 -5.523280621 25.762870789
H 13.152614594 -0.997627258 24.331941605
H 6.448025703 -0.962065399 20.498880386
C 5.292550087 1.415691137 19.562519073
H 4.775905609 0.602076113 20.054445267
H 5.441693306 2.170130491 20.326114655
C 6.648901463 1.051081181 18.965759277
H 11.784626007 -2.522130251 24.364063263
H 7.937417030 -2.745299816 23.210494995
H 10.103640556 1.034048080 24.690773010
H 13.631777763 -0.128804147 22.924095154
N 8.265821457 -0.985293388 21.505025864
H 10.132200241 -2.535287380 21.917064667
C 7.402112007 -0.471835613 20.632476807
C 7.607659817 0.654702842 19.952981949
H 13.582578659 -1.928306580 22.954999924
N 11.321053505 -1.816618562 24.869649887
O 6.923938751 1.131992221 17.785371780
H 4.683670044 1.778598785 18.744075775
O 10.570487976 2.236079693 20.685722351
H 9.205159187 1.375388622 22.963460922
C 9.676270485 1.546296120 21.018581390
O 8.623199463 1.530617952 20.275686264
H 11.833327293 0.956370592 24.837800980
C 9.765287399 0.723884583 22.299131393
C 10.971824646 0.471779346 24.391042709
C 7.561733246 -3.283396006 24.080001831
H 8.924212456 -1.508576512 24.264955521
C 10.236097336 -1.685935140 22.589141846
C 9.951889992 -1.876573205 24.120174408
H 7.003499508 -2.559902430 24.697063446
C 9.640295029 -3.409190655 24.717182159
H 9.520058632 -4.679981232 27.467191696
N 9.195901871 -5.261572361 26.736148834
N 8.452225685 -4.031543732 24.873033524
H 10.219818115 -4.066406250 24.052251816
